Gene	r_cogn_global	p_cogn_global	r_pseudotime	p_pseudotime	r_cogng_demog_slope	p_cogng_demog_slope	r_motor10_demog_slope	p_motor10_demog_slope	r_sqrt_parksc_demog_slope	p_sqrt_parksc_demog_slope	max_abs_r	module_id	module_type	selected
ME_M10	-0.09624278896341773	0.3217595683272272	0.03902670536715144	0.6884121103484493	-0.05848870161145892	0.5476570694190599	-0.2292604236692191	0.01700028369125156	-0.023145061511977753	0.8120645111172319	0.2292604236692191	10	CT	True
ME_M101	-0.1952506478396622	0.0428645477305539	-0.19802438058572047	0.03993947633985395	0.06781702636289219	0.48556639663946494	0.05536665552367841	0.5692688117511704	-0.17222924668249603	0.07468795962108817	0.19802438058572047	101	CT	False
ME_M102	-0.14259245445298008	0.14097906719186218	-0.11331855919910472	0.2429264271953013	-0.007141868246672224	0.9415214318705767	0.07157791200112965	0.4616401649074906	-0.23371909930810142	0.014915085036054144	0.23371909930810142	102	CT	False
ME_M103	-0.21799815492391192	0.0234224190701667	-0.20975141037635772	0.029351463038778194	0.002282739064345233	0.9812937912838213	0.058974144447224174	0.5443329742581358	-0.23815949644488835	0.013062885776646225	0.23815949644488835	103	CT	False
ME_M104	-0.2701191251601003	0.0046949425546639716	-0.21938165946383142	0.022535608908036815	0.012976156843952188	0.8939651319460851	0.11284605984439047	0.24490942017513792	-0.26378198615437937	0.005807826365529794	0.2701191251601003	104	CT	False
ME_M105	-0.027298696301726596	0.7791341974596406	-0.10765581723645695	0.2674300860199691	0.1150255379932105	0.23585537555164884	-0.0066759365885570784	0.9453304457025193	-0.06523504009748635	0.5023678434593029	0.1150255379932105	105	CT	False
ME_M1053	-0.0032512981529395323	0.973359280053757	0.02985618784658879	0.7590469240670754	0.14052028520565613	0.1469066605444263	-0.049277466630305466	0.6125370274112463	-0.024197082951905098	0.8036904922506309	0.14052028520565613	1053	CT	False
ME_M1056	-0.13406178192529666	0.16658758795653872	-0.03351132020118001	0.7306175451319309	-0.10492370892941702	0.279831795652592	0.051267848872641186	0.5982365111608623	-0.06024696344674312	0.5356645020272977	0.13406178192529666	1056	CT	False
ME_M1058	0.0049829629249948035	0.9591803287618085	-0.006616245488814603	0.945818514186296	0.14005493754984874	0.1482632905827455	-0.028736106889047378	0.7678255231446593	-0.02698504319553554	0.781608058610846	0.14005493754984874	1058	CT	False
ME_M1059	0.08526265601853766	0.38028891415957494	0.019567969497231018	0.8406913409263196	0.12748569526538606	0.1885684701984891	-0.02056496690863914	0.8326899467295988	0.005828510341725254	0.9522612955311204	0.12748569526538606	1059	CT	False
ME_M106	-0.11326156004478496	0.24316505024050367	-0.12807240523347313	0.1865256951080651	-0.009996442599729642	0.9182171081187847	0.07634237556593551	0.43228451288012326	-0.09485005776668631	0.3288442972235913	0.12807240523347313	106	CT	False
ME_M1060	-0.0734581231091116	0.44992640444899107	-0.033196719130935	0.7330508193293032	-0.1272132471995535	0.1895225758784569	-0.021719206329808737	0.8234479562667745	-0.029343961828818342	0.7630577567483441	0.1272132471995535	1060	CT	False
ME_M1063	0.014742515911768964	0.8796332336475495	-0.12084594134800511	0.21282836276892397	-0.03432848997497978	0.7243096930781957	0.1271429459151561	0.189769337271351	-0.0972561298223916	0.3166669809337603	0.1271429459151561	1063	CT	False
ME_M1064	0.0060573872407966925	0.9503890061832143	0.012102223305072136	0.9010689959598243	-0.13278236830106868	0.17070804480019908	0.06541635302424219	0.5011781963336597	0.012990716678232074	0.893846850131169	0.13278236830106868	1064	CT	False
ME_M1065	-0.015079570489082095	0.8769027031221708	-0.009787363443726563	0.9199218926936349	-0.07806499172249898	0.42193913084452717	0.05723599011018278	0.556280516545263	0.030154440615093744	0.7567144774113737	0.07806499172249898	1065	CT	False
ME_M1067	-0.00956253734239296	0.9217554790248366	-0.034921548023116006	0.7197432909143257	0.1297513705889325	0.18076910512871222	-0.023499883517042495	0.8092377325245588	-0.04291960984237768	0.6591790628853551	0.1297513705889325	1067	CT	False
ME_M1070	0.011555820858202018	0.9055144958416684	0.06607694148210708	0.49685635778483184	-0.08485363076845441	0.3825868458784915	0.014162960587541733	0.8843315827028468	0.054512859559176674	0.575248159933887	0.08485363076845441	1070	CT	False
ME_M1072	-0.05249718856706049	0.5894792774910362	-0.017914314660043007	0.8539981918751303	0.12303549709267021	0.20459448199977553	0.010206327685082447	0.9165061248889513	-0.09132327753566685	0.347226794819609	0.12303549709267021	1072	CT	False
ME_M1073	0.049833686925495585	0.6085257026250098	-0.07666272889125889	0.4303497061799063	0.15024936514569698	0.12064002428207123	-0.03914475151204036	0.687518612027409	-0.01854389806868837	0.8489269351776304	0.15024936514569698	1073	CT	False
ME_M1074	0.0017647580821362405	0.9855379297896889	-0.005044942508523147	0.9586730465532369	0.14677029475501394	0.12958148978999762	-0.07452789606089374	0.44333653481019974	-0.011102223903115384	0.9092071598838238	0.14677029475501394	1074	CT	False
ME_M1075	-0.03592123197643128	0.7120683100144858	0.055732052407233	0.5667188149506639	0.09309044955060361	0.3379366985310262	-0.019881346725316676	0.8381745452140857	-0.00047695031986759624	0.996091229591236	0.09309044955060361	1075	CT	True
ME_M1077	0.10507537038410933	0.27913343067105084	0.04954757430725792	0.6105876372171727	0.06908313907744335	0.47743849024914753	-0.14163060601822705	0.1437075634765599	0.08733042620118349	0.3688005098776211	0.14163060601822705	1077	CT	False
ME_M1078	-0.04973103946416561	0.6092651028948072	-0.018405245122071277	0.8500432548464959	0.09564861454246701	0.3247699905089724	-0.07125007424785573	0.46369965139388486	-0.023785949181821916	0.8069605019826764	0.09564861454246701	1078	CT	False
ME_M108	-0.050661913060264345	0.6025742180431356	-0.12024304028919437	0.21513643826126774	0.05883015810981715	0.5453178961162608	0.02907608357226754	0.7651578045888469	-0.043431689428701355	0.6553704386868416	0.12024304028919437	108	CT	False
ME_M1085	-0.06956270898027056	0.4743791279155967	0.0420741506650572	0.6654862872422224	-0.14073490142689846	0.1462841512372869	0.08821055072158418	0.3639758708053026	0.0020314398685743282	0.9833527831387607	0.14073490142689846	1085	CT	False
ME_M1086	0.17273421084407428	0.07382739903540154	-0.0432069766208138	0.6570406738398284	0.13066437749577423	0.17769384663553892	-0.07975067582426629	0.41195547489224016	0.03961104817592087	0.6839933987185005	0.17273421084407428	1086	CT	False
ME_M1088	0.11931437983308248	0.21872630536010368	-0.006251105585478291	0.9488045360570068	0.11149945317933677	0.2506222062901133	-0.1074983158474675	0.26813474067783205	0.04595121896810317	0.6367612554867272	0.11931437983308248	1088	CT	True
ME_M1091	0.09296825600332974	0.33857396336844314	0.03556022011094017	0.7148366768569591	-0.01912934119410347	0.8442167451856672	-0.08066145626097296	0.4066192535084608	0.17587952178268645	0.06864550299768112	0.17587952178268645	1091	CT	False
ME_M1095	-0.12241773442197712	0.20689410863224147	-0.024884788222237997	0.7982283226701465	-0.05040545073168658	0.6044143480778265	0.035029945542632925	0.7189097154714701	-0.00885167526243819	0.9275556213187459	0.12241773442197712	1095	CT	False
ME_M1096	-0.02061112285419541	0.832319929442514	-0.04430149655150073	0.6489214427013945	-0.04494733098751806	0.6441497392096921	0.011205418568920312	0.9083668949389015	-0.07932941422638809	0.41443741098269726	0.07932941422638809	1096	CT	False
ME_M1097	-0.053842679295448476	0.579962002372135	-0.07659375239695324	0.4307658776640487	-0.05061159612272771	0.6029350484438515	0.06959788399146137	0.47415515154847115	-0.04640505967964879	0.6334326422343161	0.07659375239695324	1097	CT	False
ME_M11	-0.10250893728931401	0.29110895047189805	0.09380557544007544	0.33422241087345494	-0.08673422511938772	0.372090920117757	-0.1338601976779865	0.1672318684662721	-0.10980909746428877	0.25792220900011725	0.1338601976779865	11	CT	True
ME_M110	0.04314488737808734	0.6575024663286708	0.07586320621450893	0.43518775368273094	-0.023204596313274824	0.8115900424990978	-0.04676894984749102	0.630769024362619	0.06418850593667483	0.5092631281599149	0.07586320621450893	110	CT	False
ME_M1106	0.0008213503211803065	0.9932688063830711	-0.06554368648549969	0.5003436045202434	-0.048790288068760346	0.6160598733018006	0.03468741503955153	0.7215448906784611	-0.03299466432084182	0.7346150047556321	0.06554368648549969	1106	CT	False
ME_M111	-0.07182644145875873	0.4600822573592225	-0.09052223556887734	0.35149016232932323	0.08762381610408645	0.3671878745177544	0.0038849654993071375	0.9681695857056064	-0.05592800125679934	0.5653535735157379	0.09052223556887734	111	CT	False
ME_M1110	-0.11391422510562194	0.24044241966371532	-0.0904038805569345	0.3521228407328571	-0.11782651958378376	0.22456589196152005	0.004971379709102072	0.9592751353318082	-0.12456079335655824	0.19899517261359687	0.12456079335655824	1110	CT	True
ME_M1112	-0.10767869785041281	0.26732782360276797	0.004871687728405759	0.9600911198665858	-0.08259341728869327	0.39543549368473474	0.0008167901260866515	0.9933061775795264	0.008684398661511251	0.9289210456429536	0.10767869785041281	1112	CT	True
ME_M1115	0.09653638673373338	0.3202786872362845	0.07986112475219559	0.41130618666191293	0.03968787941765282	0.6834132012059414	-0.019697635217094764	0.839649773167109	0.15397170913702027	0.11160853981282247	0.15397170913702027	1115	CT	False
ME_M1116	-0.03454189203641829	0.7226654255486759	-0.04671513467105935	0.6311626461009685	-0.0014526395834580132	0.9880955120569114	-0.03452461114324196	0.7227985283561652	-0.09008966153749086	0.35380597490661825	0.09008966153749086	1116	CT	False
ME_M1117	-0.0044104601415397215	0.9638668171348448	0.06483730556874025	0.5049826438881929	0.11551083386096447	0.23387154163689386	0.0973976123898984	0.31596012460395795	0.021461526028064733	0.8255091570696443	0.11551083386096447	1117	CT	False
ME_M112	-0.08116079556223132	0.4037109875967775	-0.17114943629565504	0.07655528021385156	-0.035755433836761705	0.7133392469505968	0.07194120609827931	0.45936383493283905	-0.11981151850088567	0.21679930609343417	0.17114943629565504	112	CT	False
ME_M1120	0.08654476961283161	0.3731402621439969	-0.11550559788330485	0.23389288331133296	-0.009366912000015212	0.9233512503130578	-0.0715269713992587	0.4619598444534996	-0.00953175859425232	0.922006529565815	0.11550559788330485	1120	CT	True
ME_M1127	0.014123202688327154	0.8846540416537161	0.021942738370298826	0.8216608809943217	0.04505763849521603	0.643336176285095	-0.04049648003936572	0.6773182176995565	-0.06548840673264836	0.5007058397150844	0.06548840673264836	1127	CT	False
ME_M1128	0.06724516105003626	0.48926158481569015	0.030575463641155404	0.7534256417640673	0.07681980128600777	0.4294028647219968	-0.17996451256442914	0.06235953097537377	0.026465496085770524	0.7857106429924392	0.17996451256442914	1128	CT	False
ME_M1129	0.03387962576317049	0.7277722883863849	0.03878174120403732	0.6902676258185816	0.047234505153864015	0.6273681209370163	-0.06663061189750837	0.49324916085446485	-0.04247319315045942	0.6625064420218203	0.06663061189750837	1129	CT	False
ME_M113	-0.013390681635896858	0.8905985162506869	-0.047778338589959765	0.6234052563932833	-0.022913012277149605	0.8139144988199645	0.009412888704792035	0.9229761777435104	-0.05433491619958383	0.5764980170111214	0.05433491619958383	113	CT	False
ME_M1130	0.11175710990764157	0.24952210048430878	0.013867279278058815	0.8867301732093888	0.10390606088814566	0.2845480880076854	0.006865931565027766	0.943777073917968	0.01782871692484919	0.8546881407800796	0.11175710990764157	1130	CT	False
ME_M1131	-0.05937712704353538	0.5415810606930473	-0.07304792313230028	0.45246770329067704	0.03653988235737959	0.7073329842984135	0.07790800908493525	0.422875941105555	0.10683645190031205	0.2711096298828138	0.10683645190031205	1131	CT	False
ME_M1133	-0.1173131818099273	0.22660590501376957	0.041584145606715396	0.6691525264312083	-0.041438310460405296	0.6702451792016456	0.0005142505890725786	0.9957855438745571	0.0408443529097646	0.6747024239128179	0.1173131818099273	1133	CT	False
ME_M1135	-0.028473472057706728	0.769888217763384	-0.03781909191502042	0.6975770482370435	-0.04519044119033385	0.6423572611437575	0.011319922432103571	0.9074346629083325	0.12014523687313956	0.21551252706195442	0.12014523687313956	1135	CT	False
ME_M1138	0.06153951945713751	0.5269323381038393	0.10231030179129108	0.29204981513071954	0.044736438587757374	0.6457063264657066	0.10166673820061112	0.29511196269617873	0.07028381256996788	0.4697989816780133	0.10231030179129108	1138	CT	False
ME_M1139	-0.008140375686280135	0.9333631338675253	-0.06486347229390081	0.5048104006997985	-0.03689877824105367	0.7045909861154361	-0.043464024496762975	0.6551302396111381	-0.0888357343159255	0.36057250648977063	0.0888357343159255	1139	CT	False
ME_M1142	-0.11734645801618399	0.22647327114294802	-0.0416545556288281	0.6686252344839604	0.07310414009283034	0.4521189521461839	0.039111459740270874	0.6877705559545662	-0.16225777799171068	0.09339623372683589	0.16225777799171068	1142	CT	False
ME_M1143	-0.1733788575914173	0.07274042310236264	-0.004840471788749089	0.9603466326221666	-0.01996689061628491	0.8374878072954669	-0.04409845716301675	0.6504245368833695	-0.18635643440834232	0.05347196350894808	0.18635643440834232	1143	CT	False
ME_M1145	-0.015394227398108657	0.8743549215058453	-0.03984896158876344	0.6821973742576176	0.0620038022805339	0.5238133460632547	-0.0790192378788668	0.4162704284635874	-0.0858269376328506	0.37713249899422074	0.0858269376328506	1145	CT	False
ME_M1147	-0.026430928902185086	0.7859838110970808	-0.03055567986262859	0.7535800852353881	0.010875697127182359	0.9110520092647989	0.038252082808787474	0.6942858645375733	-0.08460299447426707	0.38399907406703987	0.08460299447426707	1147	CT	False
ME_M1148	-0.10876354892477079	0.26250960193007644	0.04208550480852183	0.6654014280057353	-0.1266156764532806	0.19162752379353243	0.022458392692322745	0.8175418634127716	0.0026066150449108134	0.9786403327506654	0.1266156764532806	1148	CT	False
ME_M115	-0.0073024368351650255	0.9402090769422843	0.09429312716183257	0.3317050530390233	-0.012158525444041444	0.9006110962902845	0.056330913267100303	0.5625512560543987	0.03138502026843447	0.7471141861497489	0.09429312716183257	115	CT	False
ME_M1150	-0.03957529360283277	0.6842634650919088	-0.07455638252321242	0.44316180280856765	0.14474313597627822	0.13502041762729078	0.04683384551982078	0.6302944935951629	-0.11770850981235433	0.22503371565544947	0.14474313597627822	1150	CT	False
ME_M116	-0.021013204423260105	0.8290981291943248	-0.09479743747306436	0.32911391265664475	-0.06777528491432053	0.48583561015380483	-0.011121802157022692	0.9090477357751716	-0.10000514946752923	0.30311569507206315	0.10000514946752923	116	CT	False
ME_M117	0.08534190245614981	0.37984467105201053	0.10191778314470908	0.29391495002017376	0.04613215284422395	0.6354333571822413	0.06917062720869124	0.4768795771953077	0.09962444591165769	0.3049693544688216	0.10191778314470908	117	CT	False
ME_M119	0.17506613394536855	0.06995644281353791	0.09934386346012056	0.3063402570650477	0.039937532954356245	0.6815291953892206	-0.053530734288804574	0.5821621996202432	0.18024283049259618	0.06194892653469651	0.18024283049259618	119	CT	True
ME_M121	0.14817319297647943	0.12591677346169838	0.04359104864063369	0.6541869891995357	0.06188049525400268	0.524640795672736	-0.08052927544956405	0.4073911626221979	0.1665667928298295	0.08490146681956591	0.1665667928298295	121	CT	True
ME_M122	0.13271777538608648	0.17091804944918804	0.0689554446183174	0.47825489294429796	-0.0036932926728325335	0.9697392434451372	-0.014848839489482684	0.8787717362105344	0.12640935765654254	0.1923582057376143	0.13271777538608648	122	CT	True
ME_M124	0.024912135607310558	0.7980113125222772	0.11121904062994598	0.2518232595813732	-0.04184425284739217	0.6672054177531932	0.013273624315513754	0.8915490177923309	-0.008823918391822203	0.9277821771545549	0.11121904062994598	124	CT	False
ME_M18	0.12721453510841896	0.18951805742245711	0.017044396232247877	0.8610150871475201	0.041129986250968954	0.6725575251139398	0.14306553356964682	0.1396515609730186	0.13304087709413015	0.16986948737437593	0.14306553356964682	18	CT	False
ME_M21	0.035031503693314474	0.7188977357142846	-0.07790032174521205	0.4229218469249073	-0.050293824188313616	0.6052160498764155	0.10656727224541769	0.27232586795278874	0.05233997441226656	0.5905959416868811	0.10656727224541769	21	CT	False
ME_M28	-0.04230352470878239	0.6637727990717402	-0.052444051868757766	0.5898565906355088	0.07203164958679197	0.45879809870265165	-0.1034125142253236	0.28685441323013	-0.08840574867892764	0.3629111356567235	0.1034125142253236	28	CT	True
ME_M31	-0.10341799508842178	0.2868287332429859	-0.07748117511459886	0.42542917984904144	0.04628534966653032	0.6343099274661999	-0.0864031693699698	0.3739257253595876	-0.1424415348703127	0.1414045678793164	0.1424415348703127	31	CT	True
ME_M34	-0.07456180971248871	0.44312851758439503	-0.03899081841900651	0.6886838258571825	0.1408619447361613	0.1459165919534294	0.0015422301960783692	0.9873613691921116	-0.10206584005771548	0.29321050360494333	0.1408619447361613	34	CT	True
ME_M35	-0.039693247627726094	0.6833726696043242	-0.11196283430474223	0.24864611965573793	0.061684602241749376	0.5259566878394171	-0.05995581350332958	0.5376413020166001	-0.09695761336188514	0.31816174181710705	0.11196283430474223	35	CT	True
ME_M354	-0.058049932882797334	0.5506700495584286	0.02941294012524108	0.7625172747152071	-0.1067778701694207	0.27137400766832825	0.04796121974464998	0.6220750218073456	-0.06008639906714523	0.5367542280291437	0.1067778701694207	354	CT	False
ME_M355	-0.1060249973858351	0.27478719837381305	-0.027391177301224215	0.7784051960955995	-0.12898725810537523	0.18337264616334237	-0.040356955818409215	0.6783684364388816	-0.07442196909921736	0.4439866164102654	0.12898725810537523	355	TS	False
ME_M356	-0.10975206316099821	0.2581710273975568	0.04898816757099766	0.6146279253977822	-0.1457040837521862	0.13242087583897982	0.020805927037305397	0.8307586517055617	-0.053232703241002294	0.5842678422653814	0.1457040837521862	356	TS	False
ME_M416	0.02927153283487779	0.7636253994201917	0.1039928877682869	0.2841436321609388	0.047698934496864784	0.6239832007333453	-0.08820772407588365	0.3639913032776997	0.06461294813724594	0.5064607349189264	0.1039928877682869	416	CT	False
ME_M417	0.06527926537507757	0.5020775327931052	-0.01008700110227551	0.9174788289453535	0.053491615223748845	0.5824383835087499	-0.05591227334795106	0.5654630976054029	0.13931914545444724	0.15042756740138843	0.13931914545444724	417	CT	False
ME_M418	0.056489103899618046	0.5614528250875062	0.10412476317232991	0.2835300659554886	0.017561688548216693	0.856841188306902	-0.0892494251843059	0.3583313231651573	0.0879999026624151	0.36512703842748745	0.10412476317232991	418	CT	False
ME_M419	0.03370755722729213	0.729101105181791	0.10453049456791591	0.2816479022726368	-0.02935105708423487	0.763002156349087	-0.016998149717809597	0.8613884265792373	0.0866057317259536	0.3728024128017704	0.10453049456791591	419	CT	False
ME_M421	-0.0444120263533498	0.6481037856957408	-0.037758296006513474	0.6980396117667129	-0.08065295486955096	0.4066688740052997	0.054153215133499966	0.5777755691887739	-0.20477749519002553	0.0335090367055196	0.20477749519002553	421	CT	False
ME_M422	-0.044140488674418686	0.6501132636004481	-0.019658658172391385	0.8399628356437762	0.05416674762473732	0.5776803760988186	-0.04904072518120981	0.6142478370563746	0.1281004445134338	0.18642847461135867	0.1281004445134338	422	CT	False
ME_M424	-0.06911521426175449	0.47723353871023344	-0.04915616414928907	0.6134133592426788	-0.010911802112835906	0.9107579358951038	-0.0414915551176224	0.6698461699783009	0.10011299387465676	0.3025919416254914	0.10011299387465676	424	CT	False
ME_M425	-0.07449295101737068	0.44355093584329314	0.04162363968965343	0.6688567403045693	-0.045284239955167845	0.6416662204720555	-0.07992673609643085	0.4109207655996533	0.11211628495173721	0.24799410414584677	0.11211628495173721	425	CT	False
ME_M433	-0.06825560544983028	0.4827425770044912	-0.09205162453910216	0.34337861092785965	-0.11578689390010008	0.23274825616506	0.09501639926313722	0.3279929266076244	-0.10438019759803684	0.28234414415328996	0.11578689390010008	433	CT	False
ME_M435	-0.04102245896235451	0.6733646698023337	-0.00210088077595842	0.9827838153251497	0.03181030349116913	0.7438052532929741	-0.03722443670711567	0.7021061942868146	0.07172221604841705	0.46073524126030274	0.07172221604841705	435	CT	False
ME_M436	-0.05600307445723804	0.5648309264501767	-0.09185479409388259	0.3444158965379081	-0.026123453907555716	0.7884147800441643	-0.05965035957951245	0.5397190955263792	0.05236595081397493	0.5904113697550353	0.09185479409388259	436	CT	False
ME_M442	0.12203306812693566	0.20833534232109502	0.09138358156420756	0.34690715834091373	0.09531209163475453	0.32648299470389636	-0.06258852668611688	0.5198985651219044	0.12927521558302427	0.18238829910611115	0.12927521558302427	442	CT	False
ME_M447	-0.1307803426810298	0.17730600912949512	-0.03546472388832518	0.7155695964174437	-0.05144548831157213	0.596967499141536	0.04591622998319857	0.6370181773374441	-0.14863349428252062	0.1247318561293165	0.14863349428252062	447	CT	False
ME_M450	0.10281463464191662	0.28966490210597506	0.06727276416235924	0.48908288120209115	0.06155601673181878	0.5268213516397735	-0.057952418092551	0.5513407641965972	0.03129057351498517	0.7478496591585629	0.10281463464191662	450	CT	True
ME_M452	-0.17260204696121983	0.07405185708525201	-0.05667679712536999	0.5601508643960893	-0.09757244145839465	0.31508807861055105	0.06552689317178784	0.5004536326568831	-0.1475932006159234	0.12742208671421287	0.17260204696121983	452	CT	False
ME_M456	0.09941239633687343	0.30600504012184376	-0.010363210567120917	0.9152274641412249	0.09957619038950198	0.3052048407512955	-0.04322431455089357	0.6569117449841647	0.0695711751619284	0.47432521439346104	0.09957619038950198	456	CT	False
ME_M457	0.03865992684660734	0.691191010250333	0.09704377314880673	0.31772984706229496	0.1894674633043918	0.04953947296641158	-0.04555689669973133	0.639659223431611	0.02006676233346538	0.8366862014338536	0.1894674633043918	457	CT	False
ME_M461	-0.037695704266949216	0.6985159543630066	-0.0034212137160631283	0.9719675645432129	0.08841914853607183	0.36283811479071915	0.05602766306366987	0.5646597945020982	-0.12555669172754663	0.19539935333291208	0.12555669172754663	461	CT	False
