Gene	r_cogn_global	p_cogn_global	r_pseudotime	p_pseudotime	r_cogng_demog_slope	p_cogng_demog_slope	r_motor10_demog_slope	p_motor10_demog_slope	r_sqrt_parksc_demog_slope	p_sqrt_parksc_demog_slope	max_abs_r	module_id	module_type	selected
ME_M462	-0.018090173108586384	0.8525810546473833	-0.05019879263266863	0.6058989364310715	-0.1827029278538235	0.058414610792261096	0.02925841829716661	0.7637281944704964	-0.08455616967643922	0.38426325996845734	0.1827029278538235	462	CT	False
ME_M463	0.007774496610923217	0.9363517904464742	0.010670003038428012	0.912727605668687	0.051362414971223694	0.5975608041728938	-0.04215398405330333	0.6648897135792166	-0.041776334779688944	0.6677136258660333	0.051362414971223694	463	CT	False
ME_M468	-0.008970678463225249	0.9265843647815998	-0.012142278348540904	0.900743228954193	-0.10971191512738024	0.2583462759524373	0.1016363852067861	0.2952569072783903	-0.007789885549933692	0.9362260689144543	0.10971191512738024	468	CT	False
ME_M469	-0.09437333411507444	0.33129208370950836	-0.061132891611898076	0.5296716663211753	-0.08926896382043553	0.3582256860495986	0.11755818041036914	0.2256306567321112	-0.07526305309748954	0.43883962177318564	0.11755818041036914	469	CT	False
ME_M470	0.06182023920427938	0.5250453827206859	-0.04794692026124833	0.6221789891273872	0.032490626586582	0.7385216792741743	-0.09115498841904593	0.348119773940013	0.017653576209810735	0.856100179528609	0.09115498841904593	470	CT	False
ME_M474	-0.018203346046256917	0.8516693098879897	-0.04003073564361953	0.68082634380894	0.11808427384449449	0.2235464655520167	-0.07425754737299367	0.44499674662613975	0.05859509971934664	0.5469276569259748	0.11808427384449449	474	CT	False
ME_M484	-0.00819918613101003	0.9328828303068655	0.158797688711304	0.10069270493960536	-0.01705028193887904	0.8609675751367614	-0.19999100857140356	0.03796827226929374	0.016362670806358476	0.8665215861756729	0.19999100857140356	484	CT	False
ME_M486	-0.026888662091195503	0.7823686796725399	-0.11522418315179306	0.23504192282652298	-0.05240533221050853	0.5901316003183569	0.15794798680774547	0.10255127626246473	-0.042389696913772236	0.6631295156297673	0.15794798680774547	486	CT	False
ME_M487	-0.005654888030414186	0.9536817577530423	0.11871451108453246	0.2210676118099276	0.0018040759484955274	0.9852157585557285	-0.1969823257925861	0.04101818489098223	0.07276623365028735	0.45421746469012636	0.1969823257925861	487	CT	False
ME_M488	-0.010053504350145761	0.9177519034393967	0.10795839695862935	0.26607988100281593	-0.013746936793907996	0.8877066952885097	-0.25168332831824564	0.008599604979370288	0.06894356301225976	0.47833089512022453	0.25168332831824564	488	CT	False
ME_M489	0.03565478568452859	0.714111155241436	-0.1596516947901661	0.09885148458758039	-0.09584466169173216	0.32377471398049945	0.10834311735944668	0.2643698287951664	0.011994545705718632	0.9019448173758473	0.1596516947901661	489	CT	False
ME_M492	-0.013977592110916356	0.885835185849227	-0.007251737976466017	0.9406234303876002	-0.11928379313752095	0.21884525969962368	0.10926864001388385	0.26028660244564333	-0.0006237468178977232	0.9948881965804117	0.11928379313752095	492	CT	False
ME_M494	-0.017332206563178902	0.8586923396035425	0.051937659996854076	0.5934578700439929	0.1595918891635868	0.09897955552866412	-0.053020562315909694	0.5857687810534516	0.026868925056057202	0.7825244658750469	0.1595918891635868	494	CT	False
ME_M495	-0.055110192311533315	0.5710618117467329	-0.035270914127056824	0.7170578521292233	0.14367458985870032	0.1379564804083275	0.005329658303655908	0.9563429578360068	-0.022234229938053386	0.8193318596906924	0.14367458985870032	495	CT	False
ME_M54	-0.10447438613089624	0.28190768686898654	0.010447696725740765	0.9145389561665175	0.0491069720850841	0.6137688953913588	-0.014475839146332157	0.8817946247059704	-0.15763815660975186	0.1032356291308155	0.15763815660975186	54	CT	False
ME_M56	0.09965155247721258	0.3048371269508958	0.05733557041812698	0.5555926415174811	0.061142322383038336	0.5296080533445385	0.053645689662343045	0.5813509541737585	0.12799679176205334	0.186788053479999	0.12799679176205334	56	CT	False
ME_M60	-0.0970632038928511	0.3176324985818611	-0.032383400726113745	0.7393536240254124	-0.07857309273182136	0.41891522085811805	-0.015351144603741967	0.8747036882628747	-0.16919692133594014	0.08002691287236338	0.16919692133594014	60	CT	False
ME_M68	0.01228158977257382	0.8996103401243286	-0.046716199865747085	0.6311548539189061	-0.007441596224645679	0.9390718324345272	0.054123142474143064	0.5779871386517329	0.09881760530694055	0.3089223506680643	0.09881760530694055	68	CT	False
ME_M682	0.027374648785158693	0.7785354715910243	0.09813868540089954	0.3122743709875661	0.013629548405911268	0.8886594082130779	-0.06858334877185489	0.4806381363136682	0.01633673607038124	0.8667311966322908	0.09813868540089954	682	CT	True
ME_M691	0.06638474439007486	0.4948492939498775	0.08365912377017584	0.3893455413485796	0.06512356775598722	0.5030999762107056	-0.014943388765075545	0.8780057600441995	0.03919253551744899	0.6871570542185073	0.08365912377017584	691	CT	True
ME_M693	0.028038829731240764	0.7733053554132098	0.10100164588909658	0.2982987451919685	0.03498971551185023	0.7192190454514935	-0.01566697290767896	0.8721475346066396	0.04086649906084442	0.6745360289411928	0.10100164588909658	693	CT	True
ME_M724	0.05430522447352304	0.5767066916950562	-0.11553975303113005	0.23375369254897896	0.06484514340691595	0.5049310479004101	-0.0012444320019697186	0.9898016891971881	0.032912760440329786	0.7352493644583246	0.11553975303113005	724	CT	True
ME_M728	-0.04446546888918281	0.6477085882667466	-0.029514399120552585	0.7617224964090067	-0.015643352175279738	0.8723386636115503	0.01747541694420752	0.8575370208136257	-0.0030637588233933585	0.9748954379810982	0.04446546888918281	728	CT	True
ME_M729	-0.0023590817687607797	0.9806683095787806	0.013815148883606757	0.8871531658663914	-0.018552781283929627	0.8488554249773006	0.02207618939187052	0.8205944120318986	0.034791978184645425	0.7207401123047045	0.034791978184645425	729	CT	True
ME_M732	-0.0933546612397373	0.33656137794143204	-0.055060056866178486	0.5714126308845991	0.0491836630271714	0.6132146498667185	0.03704897138228425	0.703444616252365	-0.125331973789892	0.19620659456393066	0.125331973789892	732	CT	False
ME_M733	0.08324517717071495	0.3917043170694536	0.04836711856660546	0.6191269575585687	0.03590482416159091	0.7121940501570326	-0.02747097502068239	0.7777763278390774	0.08321918073335273	0.3918527362685364	0.08324517717071495	733	CT	False
ME_M734	-0.11199848573606103	0.248494530572409	-0.08340133507996977	0.3908134862082903	-0.054201317691116566	0.5774372291295207	-0.005035865170612943	0.9587473405086567	-0.09120388750680188	0.34786015640544904	0.11199848573606103	734	CT	False
ME_M738	-0.09017449635185354	0.35335105866071626	0.07054156500552207	0.46816771074153807	-0.03249908166165604	0.7384560907999674	-0.02946027956713827	0.7621464107653088	-0.058333781058823454	0.5487199747731867	0.09017449635185354	738	CT	True
ME_M739	0.017980381636366522	0.8534657432242135	0.09966420751597135	0.30477540772733197	0.008096654877238523	0.933720216225846	-0.017018058320230865	0.8612277044207497	0.035497603649340556	0.7153172198416676	0.09966420751597135	739	CT	False
ME_M740	0.017108508274231837	0.8604975733185336	0.01742253748000825	0.857963579563211	0.056172279602776896	0.5636537892849496	-0.0002092240796134695	0.9982853319072507	-0.00721727713648003	0.9409050822246542	0.056172279602776896	740	CT	True
ME_M745	-0.13896397654259524	0.15148072827374578	0.015831972028477324	0.8708126371140315	-0.14694753647473527	0.12911403560728435	0.10268874060840966	0.2902590214660941	-0.11420220906183863	0.2392478354987949	0.14694753647473527	745	CT	True
ME_M746	0.04489242935055661	0.6445548179703955	0.08246946847252107	0.39614746085476965	-0.12176912003950237	0.2093284211317109	0.021915113604430145	0.8218816839632489	0.06749750532022537	0.4876291890494241	0.12176912003950237	746	CT	True
ME_M747	-0.03682988831648199	0.7051170195019968	0.10370246959652826	0.285497959481343	-0.12719416239263753	0.18958954154333024	0.07011846535641046	0.470847063906008	0.028386825778787116	0.7705690776715929	0.12719416239263753	747	CT	False
ME_M750	-0.03384226361549364	0.7280607529703844	0.12570483784089284	0.1948684911266518	-0.16037109583139086	0.0973211187242664	0.05002562327557973	0.6071441860994535	0.03484921471594456	0.7202997159260762	0.16037109583139086	750	CT	True
ME_M751	0.026935784081401123	0.7819967763492013	0.09654387407213909	0.32024097929427287	-0.16082250221518749	0.09637042517572031	0.10752408616613537	0.2680193593857344	0.047097508777373134	0.6283680800712957	0.16082250221518749	751	CT	True
ME_M752	-0.05129701971272951	0.5980280391066191	0.015561570386517079	0.873000464040451	-0.15876604307165387	0.10076144644882327	0.08873037457956089	0.3611446786326869	-0.007750263413062366	0.9365497692379414	0.15876604307165387	752	CT	True
ME_M755	0.09571363674079915	0.3244396736679191	-0.07042328188702125	0.46891592011023414	-0.04333244410627358	0.6561078959174775	0.07185178370228738	0.45992356254715616	0.04666040647180095	0.6315630517779147	0.09571363674079915	755	CT	False
ME_M757	0.050390630377057745	0.604520760808186	0.005509522283212996	0.9548711553186893	-0.19067883057343302	0.048074383111411566	0.04386271137191484	0.652171515440445	0.04791624720486701	0.6224020289225275	0.19067883057343302	757	CT	True
ME_M763	0.1251637958004737	0.1968123044474638	0.15459189327273057	0.11015628853642126	-0.12521030024880428	0.1966446791652888	0.01559969917585993	0.8726919045996974	0.13641378942537727	0.15920580612206378	0.15459189327273057	763	CT	True
ME_M768	-0.08086293683746235	0.4054443045153905	-0.09399711932712668	0.3332319749205854	0.1341321152038646	0.16636323019142987	-0.01905921340325696	0.8447806732334169	-0.01862775754745206	0.8482519122773131	0.1341321152038646	768	CT	False
ME_M771	0.06280089997536312	0.5184803990931877	0.1063598715773868	0.27326547617269614	-0.10659702327227048	0.27219126284081346	0.04233832871395016	0.6635129545296743	0.08606322548902516	0.37581552245387007	0.10659702327227048	771	CT	True
ME_M772	0.01078710501648885	0.9117736385531025	0.134800033137643	0.16424377510520083	-0.14471143910643172	0.13510682105827893	0.04799897094918276	0.6218005796663821	0.058203313666134154	0.5496158857013942	0.14471143910643172	772	CT	True
ME_M787	0.11861060225089864	0.22147496396262298	0.14603150647799068	0.1315439203258123	-0.03163591940584007	0.7451614954346362	-0.03871548455965223	0.6907698121067609	0.15206262424589692	0.11617252218145492	0.15206262424589692	787	CT	False
ME_M788	0.09086712911747574	0.3496505515323031	0.20618807461477806	0.03228237498127013	-0.01971312939649149	0.8395253313171249	-0.04567327769702803	0.6388033453335195	0.11982019867488528	0.21676576747880508	0.20618807461477806	788	CT	False
ME_M792	-0.07973324687586839	0.41205798792282367	-0.11666249218933228	0.22921043700720384	0.07323971864622669	0.45127848482310406	0.030707090625200387	0.7523983342319869	-0.15009715725691408	0.12102098149371711	0.15009715725691408	792	CT	False
ME_M794	0.12547559853588175	0.19569038244043702	0.07431497904664783	0.44464376654203935	-0.03347507705982847	0.7308977311809165	-0.03012642149507814	0.7569335046786297	0.10374977015622416	0.2852770867249079	0.12547559853588175	794	CT	False
ME_M795	0.0825963608586553	0.3954185949676542	0.14900267460610161	0.12378771374568504	-0.03952024803941237	0.6846793206432723	-0.05634762587463533	0.5624351601376534	0.10187088596500075	0.29413831728988377	0.14900267460610161	795	CT	False
ME_M798	0.14505421790685005	0.1341746625868335	0.11670978792179877	0.22902042039604725	0.00493795134030036	0.9595487437873912	-0.057645307590786184	0.5534556782023912	0.17148907550466003	0.07596393839773538	0.17148907550466003	798	CT	False
ME_M799	0.1351124282406305	0.16325938487791694	0.1731965349182376	0.07304653010482834	0.03773623380269907	0.6982074986264535	-0.08733531612011806	0.36877359660184234	0.1219913426442471	0.20849210591545622	0.1731965349182376	799	CT	False
ME_M802	0.061494286326483745	0.5272367072048827	-0.10678295174502903	0.27135106776044415	0.1431365267335175	0.13945316831823934	-0.005455620918262924	0.9553122071753665	0.00012375169525696839	0.9989858089549252	0.1431365267335175	802	CT	False
ME_M805	-0.03708481584554498	0.7031711265194671	-0.008581477678409437	0.9297612588285368	0.02488817583976877	0.7982014400195506	-0.0173623698959429	0.8584489785536685	0.00568159633225135	0.9534632386476003	0.03708481584554498	805	CT	False
ME_M807	0.011709491105073674	0.9042639422035897	0.09675778868905484	0.3191648652468299	-0.04674136451381229	0.6309707795913593	0.00819212961961134	0.932940459406177	0.024880312322732905	0.7982638418119951	0.09675778868905484	807	CT	False
ME_M808	0.025216431132358694	0.795597672916618	0.1670571217444441	0.08397519188514392	-0.01009977328446673	0.9173747092211052	-0.017977826234958902	0.8534863365582777	0.016996013210423593	0.8614056749408667	0.1670571217444441	808	CT	False
ME_M809	0.051270886776298	0.5982147989899802	-0.04187358122799795	0.6669860098204272	0.1128550949385021	0.24487139684462494	0.019763826651920693	0.8391181828246497	0.03563196076085825	0.7142862482684579	0.1128550949385021	809	CT	False
ME_M85	-0.07110991656943301	0.46458166307343235	-0.0705714267964612	0.4679789206793917	-0.12534644421808608	0.196154540840673	0.013566765227814337	0.8891690156473943	-0.11771808197534772	0.22499574337290512	0.12534644421808608	85	CT	False
ME_M856	0.01393983592774671	0.8861414922847577	-0.1035630689634277	0.28614956164561156	0.07395862586392206	0.4468364857405174	0.12198942222155827	0.2084993230157339	-0.012210639912464696	0.9001872835792877	0.12198942222155827	856	CT	False
ME_M86	-0.019931744595889127	0.837769941340359	0.049075809432654	0.6139941701180948	-0.027952432732263575	0.7739851232963798	-0.0228631170974111	0.8143124168734251	-0.06984313310789336	0.4725951245743825	0.06984313310789336	86	CT	True
ME_M867	-0.03100572721793194	0.7500691739313333	-0.15669892105211627	0.10533209823564577	0.010167087741218144	0.9168259801766692	0.12088931724252162	0.21266298988599813	-0.060841098531728866	0.5316417757073272	0.15669892105211627	867	TS	True
ME_M88	0.09407491254881452	0.3328302551512807	-0.01329278380682641	0.8913934328107093	0.05657960516040997	0.5608248701526923	-0.023218150835009995	0.8114820278931228	0.0830925464886476	0.39257619900266694	0.09407491254881452	88	CT	False
ME_M881	-0.08497007900525139	0.38193177905573406	-0.15428125679361582	0.11088183852690216	0.016474226352960315	0.8656200744622827	0.08492536260623232	0.38218324601755116	-0.06352276719147296	0.5136747614935044	0.15428125679361582	881	CT	False
ME_M884	0.05017738753461088	0.6060527980643575	0.045196986802549154	0.6423090279462779	0.007543295609037767	0.9382407975679056	-0.034869550654465814	0.7201432666530792	0.01716192726315033	0.8600664191397094	0.05017738753461088	884	CT	False
ME_M89	-0.06256976337387288	0.5200239557225437	0.016998109906031848	0.8613887479854115	-0.11069095709736426	0.25409585702791193	-0.04127037944650186	0.6715042349535432	-0.14573992287871196	0.13232466880850527	0.14573992287871196	89	CT	False
ME_M901	-0.0969377178724277	0.3182615261613442	-0.2318269546509291	0.015771177842898065	-0.008611030247277461	0.9295199933987555	0.0986996210489876	0.3095031827828735	-0.08848954765603814	0.36245463245524023	0.2318269546509291	901	CT	True
ME_M902	0.0002640877987686724	0.9978357045744843	-0.22237658029394936	0.02071398102104679	0.007952297757395262	0.9348993217200334	0.13682776424616835	0.15793219593746638	-0.10961562272666545	0.2587669292626602	0.22237658029394936	902	CT	False
ME_M904	0.05193058871024027	0.5935082287106549	0.20476245045486066	0.033522328767059774	0.007417734908089987	0.9392668243023603	-0.12436184562225437	0.1997191756745058	0.07889462707900788	0.41700815412612413	0.20476245045486066	904	CT	False
ME_M905	0.11764335587463073	0.2252922978979023	0.19465799876472106	0.04351214263494092	0.009066078745020203	0.9258058236377356	-0.15012988127774313	0.12093899918923928	0.17628220447522588	0.06800390259518202	0.19465799876472106	905	CT	False
ME_M906	-0.07090037749328884	0.4659020059769099	-0.15977996712951717	0.09857723518530354	-0.04482919342787116	0.6450215182313713	0.11383767851490313	0.2407606377211772	-0.056762763690040276	0.5595550271597479	0.15977996712951717	906	CT	False
ME_M91	0.03501357312574539	0.7190355980285441	-0.01909464002908022	0.8444957825175586	0.07332010863942119	0.4507805496898474	0.04068435595794426	0.6759050254548228	0.11558377423212918	0.2335743805368403	0.11558377423212918	91	CT	False
ME_M913	-0.05676718253953979	0.5595244081535073	-0.16823020133513564	0.08179185124729206	0.021551038258671766	0.8247930079851814	0.15914499622609066	0.09994069277371993	-0.03717760067943565	0.7024633632645109	0.16823020133513564	913	CT	False
ME_M914	0.03377309955776883	0.7285948530169889	0.07208771827744215	0.45844757486468635	0.025310377559172897	0.794852888099494	-0.08238951739022446	0.39660710775887725	0.005387503647068435	0.9558696010015849	0.08238951739022446	914	CT	False
ME_M916	0.1216912923796451	0.2096218842245191	0.15467580686855623	0.10996092823104711	-0.01843089590203932	0.8498367134197565	-0.10009536285107883	0.30267752725140984	0.08875768036229456	0.36099633654865637	0.15467580686855623	916	CT	False
ME_M918	-0.03428405399144384	0.7246522313572359	-0.019784148182121583	0.8389549929927738	0.029574066471761924	0.7612552082612797	0.04898358213886027	0.6146610913598014	-0.00928901691187686	0.9239867476152764	0.04898358213886027	918	CT	False
ME_M92	-0.06557789610675387	0.5001195055829069	0.012100992916764294	0.901079002947877	0.009414019249142104	0.9229669551075268	-0.023784946574367683	0.8069684804521927	-0.09149491188835732	0.3463175464409118	0.09149491188835732	92	CT	False
ME_M921	-0.06492642510458996	0.504396137181438	0.20976300528417952	0.02934230733700959	-0.13355307976773256	0.16821698857023717	-0.032931870517032454	0.7351013376725798	0.0498131600471074	0.6086735323345324	0.20976300528417952	921	CT	False
ME_M923	0.0003746551633982756	0.9969295686228206	-0.1503654568465694	0.12035008380872976	0.056496895248817666	0.5613987505982675	0.0760715456062589	0.4339240847324257	-0.043157733270619	0.6574069136464001	0.1503654568465694	923	CT	False
ME_M924	-0.019791954080081116	0.838892310394765	-0.0995353159425665	0.3054044004900558	0.06549748113948389	0.5006463678652251	0.04331209722981675	0.6562591272779706	-0.06271823394791701	0.5190321840143327	0.0995353159425665	924	CT	False
ME_M925	-0.0611449294402663	0.5295904687486146	-0.13031554409098423	0.1788642488338824	0.004104180974617313	0.9663745235418748	0.06512804383695851	0.5030705673120934	-0.032612675390533974	0.7375750933509112	0.13031554409098423	925	CT	False
ME_M930	0.054586619749624414	0.5747304458375411	-0.1665006999515558	0.08502694275024902	0.08485378075081607	0.38258600173274654	-0.06428616059797922	0.5086176518231478	0.015259847645638189	0.8754428408067674	0.1665006999515558	930	CT	False
ME_M932	-0.036875888195253205	0.7047657557219535	-0.12376626735505278	0.20189791474477845	0.11028978325895276	0.25583167772721294	-0.07689698761003476	0.42893801875754956	-0.09734238694169466	0.31623591302141413	0.12376626735505278	932	CT	False
ME_M933	0.0518657883057307	0.5939697991492524	-0.048092735542929435	0.6211191580285119	0.15995820456324844	0.09819715381951342	-0.07029994095185309	0.46969681718614076	0.02442277596208114	0.8018968464596475	0.15995820456324844	933	CT	False
ME_M935	0.12946171692855618	0.18175283157164923	0.13132991864517196	0.1754764401936735	-0.15396558695479184	0.1116229496563898	0.015137653985214331	0.8764323047740853	0.17103602545887456	0.07675356047262098	0.17103602545887456	935	CT	True
ME_M937	0.23182199071353565	0.015773478640284805	0.17240068602208986	0.07439489138854213	-0.03967618682522325	0.6835014869108615	-0.016993341382335426	0.8614272451227807	0.2504999800210262	0.008927717856911302	0.2504999800210262	937	CT	True
ME_M938	-0.0775957299600739	0.4247430651436407	-0.09630971463665217	0.32142161405724307	0.07914303870787305	0.41553825045290055	-0.10024652507015647	0.30194426127534263	-0.13279648713911021	0.17066216698450595	0.13279648713911021	938	CT	True
ME_M94	-0.1222899744289387	0.20737199510987822	-0.08561644601325773	0.3783080566052744	0.11091610474305566	0.2531252237409575	0.027513331107394276	0.7774425871053633	-0.17107303213062397	0.07668881506287215	0.17107303213062397	94	CT	False
ME_M947	-0.08020091479741734	0.40931244545634554	-0.1266046988172806	0.1916663505350269	-0.0079086320433032	0.9352560100763909	-0.05505612563851833	0.571440143637341	-0.13005468469385714	0.1797431683016421	0.13005468469385714	947	CT	False
ME_M951	-0.014161769255762586	0.8843412448002014	-0.13885695825234962	0.15179914602470113	0.11025003110563161	0.25600412070481715	-0.0901734287592594	0.3533567812284752	-0.07943016992959953	0.4138429993977766	0.13885695825234962	951	CT	False
ME_M954	0.08201295843513415	0.39877624641613624	-0.06177405904582773	0.5253555642366162	0.03970539897212558	0.6832809266201747	-0.12723092167998803	0.18946057415980283	-0.0400928700742404	0.6803579330243007	0.12723092167998803	954	CT	True
ME_M958	0.03384680289139297	0.7280257042333889	0.06577373876168546	0.4988375989457681	-0.15409883185983414	0.11130965656104416	0.07524370467653146	0.4389576429254788	0.0821834793099252	0.39779310318628125	0.15409883185983414	958	CT	False
ME_M959	0.07794681704431711	0.4226442389027892	0.09904328264996132	0.3078133295576763	-0.1293789143099857	0.18203476543766534	0.0312805951855378	0.7479273753434039	0.10207061643400074	0.29318779649072735	0.1293789143099857	959	CT	True
ME_M96	-0.06313805661821964	0.5162330218510008	-0.07733956559960097	0.42627821680277755	0.09381261777655221	0.33418596323317235	-0.035668954457360826	0.7140024721629847	-0.10307610883980083	0.2884335335437535	0.10307610883980083	96	CT	False
ME_M960	-0.01390471388068723	0.8864264436920145	-0.11153901865520491	0.2504530587136541	0.11662739751346902	0.2293515057891152	-0.06916163625112201	0.4769369991406753	-0.05515828740450301	0.5707253648378997	0.11662739751346902	960	CT	False
ME_M962	-0.008576394181830226	0.9298027608369815	0.0067344793099314935	0.94485178666198	0.09891464907579169	0.3084451405517945	-0.10366078912741117	0.2856926833219422	-0.03188651427462975	0.7432127827138422	0.10366078912741117	962	CT	False
ME_M97	-0.057028336117418685	0.5577162524557465	-0.01384616900661945	0.8869014608137522	0.08135254817503218	0.4025974473380517	0.03684493962448637	0.7050020780401016	-0.09641954355655742	0.32086750682556475	0.09641954355655742	97	CT	False
ME_M99	-0.2107987838928025	0.02853413814231773	-0.17509547285231114	0.06990880760957241	-0.00600756159522374	0.9507965739418109	0.11067788734072846	0.2541522803193602	-0.18939630788513073	0.0496266675571081	0.2107987838928025	99	CT	False
