Gene	r_cogn_global	p_cogn_global	r_pseudotime	p_pseudotime	r_cogng_demog_slope	p_cogng_demog_slope	r_motor10_demog_slope	p_motor10_demog_slope	r_sqrt_parksc_demog_slope	p_sqrt_parksc_demog_slope	max_abs_r	module_id	module_type	selection_rank	selected_by	cluster_id	therapeutic_selection_score	target_category_score	n_any_therapeutic_category	n_Alzheimer_evidence	n_known_drug_target	n_kinase	n_GPCR	n_ion_channel	representative_target_genes	representative_ad_genes
ME_M867	-0.03100572721793194	0.7500691739313333	-0.15669892105211627	0.10533209823564577	0.010167087741218144	0.9168259801766692	0.12088931724252162	0.21266298988599813	-0.060841098531728866	0.5316417757073272	0.15669892105211627	867	TS	29	therapeutic_targets	867	1341.3790322580646	400	222	214	65	15	2	24	GRIN2B(ion_channel;receptor;known_drug_target;Alzheimer_evidence);GRIN2A(ion_channel;receptor;known_drug_target;Alzheimer_evidence);NAGPA(enzyme;Alzheimer_evidence);PTK2B(kinase;enzyme;known_drug_target;Alzheimer_evidence);HTR2A(receptor;known_drug_target;Alzheimer_evidence);BRSK2(kinase;enzyme;known_drug_target;Alzheimer_evidence);CAMK1G(kinase;enzyme;known_drug_target;Alzheimer_evidence);DOCK3(Alzheimer_evidence);EPB41L1(Alzheimer_evidence);GRIA1(ion_channel;receptor;known_drug_target;Alzheimer_evidence);SYBU(Alzheimer_evidence);PPP3R1(enzyme;Alzheimer_evidence);CELF4(Alzheimer_evidence);CKMT1B(kinase;enzyme;Alzheimer_evidence);DIRAS2(Alzheimer_evidence);CDK5R2(kinase;enzyme;Alzheimer_evidence);ZMAT4(transcription_factor;Alzheimer_evidence);CHRM1(receptor;known_drug_target;Alzheimer_evidence);KCNJ3(ion_channel;known_drug_target;Alzheimer_evidence);PRKCZ(kinase;enzyme;known_drug_target;Alzheimer_evidence);CAMK1D(kinase;enzyme;known_drug_target;Alzheimer_evidence);HCN1(ion_channel;known_drug_target;Alzheimer_evidence);PRKCE(kinase;enzyme;known_drug_target;Alzheimer_evidence);TMEM266(Alzheimer_evidence);TMEM59L(Alzheimer_evidence)	GRIN2B(ion_channel;receptor;known_drug_target;Alzheimer_evidence);GRIN2A(ion_channel;receptor;known_drug_target;Alzheimer_evidence);NAGPA(enzyme;Alzheimer_evidence);PTK2B(kinase;enzyme;known_drug_target;Alzheimer_evidence);HTR2A(receptor;known_drug_target;Alzheimer_evidence);BRSK2(kinase;enzyme;known_drug_target;Alzheimer_evidence);CAMK1G(kinase;enzyme;known_drug_target;Alzheimer_evidence);DOCK3(Alzheimer_evidence);EPB41L1(Alzheimer_evidence);GRIA1(ion_channel;receptor;known_drug_target;Alzheimer_evidence);SYBU(Alzheimer_evidence);PPP3R1(enzyme;Alzheimer_evidence);CELF4(Alzheimer_evidence);CKMT1B(kinase;enzyme;Alzheimer_evidence);DIRAS2(Alzheimer_evidence);CDK5R2(kinase;enzyme;Alzheimer_evidence);ZMAT4(transcription_factor;Alzheimer_evidence);CHRM1(receptor;known_drug_target;Alzheimer_evidence);KCNJ3(ion_channel;known_drug_target;Alzheimer_evidence);PRKCZ(kinase;enzyme;known_drug_target;Alzheimer_evidence)
ME_M901	-0.0969377178724277	0.3182615261613442	-0.2318269546509291	0.015771177842898065	-0.008611030247277461	0.9295199933987555	0.0986996210489876	0.3095031827828735	-0.08848954765603814	0.36245463245524023	0.2318269546509291	901	CT	30	therapeutic_targets	901	1300.3661971830986	422	220	204	61	23	2	7	APP(enzyme;receptor;known_drug_target;Alzheimer_evidence);GRIN3A(ion_channel;receptor;known_drug_target;Alzheimer_evidence);ADRA2B(known_drug_target;Alzheimer_evidence);GSK3B(kinase;enzyme;known_drug_target;Alzheimer_evidence);ATP6V1A(enzyme;known_drug_target;Alzheimer_evidence);ATP6V1C1(known_drug_target;Alzheimer_evidence);PIK3CB(kinase;enzyme;known_drug_target;Alzheimer_evidence);JAZF1(transcription_factor;Alzheimer_evidence);ACSL4(enzyme;Alzheimer_evidence);DRD5(receptor;known_drug_target;Alzheimer_evidence);MAP2K4(kinase;enzyme;known_drug_target;Alzheimer_evidence);SLC39A10(transporter;known_drug_target;Alzheimer_evidence);SLC25A4(transporter;known_drug_target;Alzheimer_evidence);DPP4(enzyme;known_drug_target;Alzheimer_evidence);FBXO11(enzyme;known_drug_target;Alzheimer_evidence);PHOSPHO1(enzyme;Alzheimer_evidence);CUL2(Alzheimer_evidence);PRICKLE1(Alzheimer_evidence);G3BP2(Alzheimer_evidence);MADD(kinase;enzyme;Alzheimer_evidence);SLC16A7(transporter;known_drug_target;Alzheimer_evidence);RASA1(Alzheimer_evidence);ZNF385B(transcription_factor;Alzheimer_evidence);AAK1(kinase;enzyme;Alzheimer_evidence);MARK1(kinase;enzyme;known_drug_target;Alzheimer_evidence)	APP(enzyme;receptor;known_drug_target;Alzheimer_evidence);GRIN3A(ion_channel;receptor;known_drug_target;Alzheimer_evidence);ADRA2B(known_drug_target;Alzheimer_evidence);GSK3B(kinase;enzyme;known_drug_target;Alzheimer_evidence);ATP6V1A(enzyme;known_drug_target;Alzheimer_evidence);ATP6V1C1(known_drug_target;Alzheimer_evidence);PIK3CB(kinase;enzyme;known_drug_target;Alzheimer_evidence);JAZF1(transcription_factor;Alzheimer_evidence);ACSL4(enzyme;Alzheimer_evidence);DRD5(receptor;known_drug_target;Alzheimer_evidence);MAP2K4(kinase;enzyme;known_drug_target;Alzheimer_evidence);SLC39A10(transporter;known_drug_target;Alzheimer_evidence);SLC25A4(transporter;known_drug_target;Alzheimer_evidence);DPP4(enzyme;known_drug_target;Alzheimer_evidence);FBXO11(enzyme;known_drug_target;Alzheimer_evidence);PHOSPHO1(enzyme;Alzheimer_evidence);CUL2(Alzheimer_evidence);PRICKLE1(Alzheimer_evidence);G3BP2(Alzheimer_evidence);MADD(kinase;enzyme;Alzheimer_evidence)
ME_M935	0.12946171692855618	0.18175283157164923	0.13132991864517196	0.1754764401936735	-0.15396558695479184	0.1116229496563898	0.015137653985214331	0.8764323047740853	0.17103602545887456	0.07675356047262098	0.17103602545887456	935	CT	31	therapeutic_targets	935	1319.0	446	255	218	56	9	4	4	APH1B(Alzheimer_evidence);PPT1(enzyme;known_drug_target;Alzheimer_evidence);NDUFA6(Alzheimer_evidence);TSPOAP1(Alzheimer_evidence);PTPRA(enzyme;receptor;known_drug_target;Alzheimer_evidence);FGFR3(kinase;enzyme;receptor;known_drug_target;Alzheimer_evidence);EPHX2(enzyme;known_drug_target;Alzheimer_evidence);S100A13(Alzheimer_evidence);ZBTB9(transcription_factor;Alzheimer_evidence);NDUFA7(Alzheimer_evidence);SCARB2(receptor;Alzheimer_evidence);ATPAF1(enzyme;Alzheimer_evidence);PPIG(enzyme;Alzheimer_evidence);ALDH5A1(enzyme;known_drug_target;Alzheimer_evidence);ROBO1(receptor;Alzheimer_evidence);CTNNA2(Alzheimer_evidence);MCCC2(enzyme;Alzheimer_evidence);VWA8(Alzheimer_evidence);CLNS1A(Alzheimer_evidence);PDE11A(enzyme;known_drug_target;Alzheimer_evidence);SLC13A3(transporter;known_drug_target;Alzheimer_evidence);NPAP1(Alzheimer_evidence);MARCKS(kinase;enzyme;Alzheimer_evidence);CKMT2(kinase;enzyme;Alzheimer_evidence);JARID2(Alzheimer_evidence)	APH1B(Alzheimer_evidence);PPT1(enzyme;known_drug_target;Alzheimer_evidence);NDUFA6(Alzheimer_evidence);TSPOAP1(Alzheimer_evidence);PTPRA(enzyme;receptor;known_drug_target;Alzheimer_evidence);FGFR3(kinase;enzyme;receptor;known_drug_target;Alzheimer_evidence);EPHX2(enzyme;known_drug_target;Alzheimer_evidence);S100A13(Alzheimer_evidence);ZBTB9(transcription_factor;Alzheimer_evidence);NDUFA7(Alzheimer_evidence);SCARB2(receptor;Alzheimer_evidence);ATPAF1(enzyme;Alzheimer_evidence);PPIG(enzyme;Alzheimer_evidence);ALDH5A1(enzyme;known_drug_target;Alzheimer_evidence);ROBO1(receptor;Alzheimer_evidence);CTNNA2(Alzheimer_evidence);MCCC2(enzyme;Alzheimer_evidence);VWA8(Alzheimer_evidence);CLNS1A(Alzheimer_evidence);PDE11A(enzyme;known_drug_target;Alzheimer_evidence)
ME_M937	0.23182199071353565	0.015773478640284805	0.17240068602208986	0.07439489138854213	-0.03967618682522325	0.6835014869108615	-0.016993341382335426	0.8614272451227807	0.2504999800210262	0.008927717856911302	0.2504999800210262	937	CT	32	therapeutic_targets	937	1316.9594594594594	441	251	220	55	12	1	4	KIF1A(Alzheimer_evidence);PLRG1(Alzheimer_evidence);NDUFC1(Alzheimer_evidence);PTPRA(enzyme;receptor;known_drug_target;Alzheimer_evidence);VARS2(enzyme;Alzheimer_evidence);FGFR3(kinase;enzyme;receptor;known_drug_target;Alzheimer_evidence);EPHX2(enzyme;known_drug_target;Alzheimer_evidence);PAPSS1(enzyme;Alzheimer_evidence);PIK3C2A(kinase;enzyme;known_drug_target;Alzheimer_evidence);FTCD(enzyme;Alzheimer_evidence);SLC6A1(transporter;known_drug_target;Alzheimer_evidence);MSRB2(enzyme;Alzheimer_evidence);SRR(enzyme;Alzheimer_evidence);PPIG(enzyme;Alzheimer_evidence);NDUFA10(Alzheimer_evidence);PDE3A(enzyme;known_drug_target;Alzheimer_evidence);FOXRED2(transcription_factor;Alzheimer_evidence);UQCRQ(enzyme;Alzheimer_evidence);ATXN2(Alzheimer_evidence);CTNNA2(Alzheimer_evidence);ETV1(transcription_factor;Alzheimer_evidence);CLEC3B(Alzheimer_evidence);EXOC4(Alzheimer_evidence);PDE11A(enzyme;known_drug_target;Alzheimer_evidence);NAALADL2(enzyme;Alzheimer_evidence)	KIF1A(Alzheimer_evidence);PLRG1(Alzheimer_evidence);NDUFC1(Alzheimer_evidence);PTPRA(enzyme;receptor;known_drug_target;Alzheimer_evidence);VARS2(enzyme;Alzheimer_evidence);FGFR3(kinase;enzyme;receptor;known_drug_target;Alzheimer_evidence);EPHX2(enzyme;known_drug_target;Alzheimer_evidence);PAPSS1(enzyme;Alzheimer_evidence);PIK3C2A(kinase;enzyme;known_drug_target;Alzheimer_evidence);FTCD(enzyme;Alzheimer_evidence);SLC6A1(transporter;known_drug_target;Alzheimer_evidence);MSRB2(enzyme;Alzheimer_evidence);SRR(enzyme;Alzheimer_evidence);PPIG(enzyme;Alzheimer_evidence);NDUFA10(Alzheimer_evidence);PDE3A(enzyme;known_drug_target;Alzheimer_evidence);FOXRED2(transcription_factor;Alzheimer_evidence);UQCRQ(enzyme;Alzheimer_evidence);ATXN2(Alzheimer_evidence);CTNNA2(Alzheimer_evidence)
ME_M938	-0.0775957299600739	0.4247430651436407	-0.09630971463665217	0.32142161405724307	0.07914303870787305	0.41553825045290055	-0.10024652507015647	0.30194426127534263	-0.13279648713911021	0.17066216698450595	0.13279648713911021	938	CT	33	therapeutic_targets	938	1759.4399323181049	603	365	295	64	24	2	6	SMPD1(enzyme;known_drug_target;Alzheimer_evidence);H2BC4(Alzheimer_evidence);NDUFC1(Alzheimer_evidence);BACE1(enzyme;known_drug_target;Alzheimer_evidence);FBXL22(Alzheimer_evidence);PTPRA(enzyme;receptor;known_drug_target;Alzheimer_evidence);ZNF827(transcription_factor;Alzheimer_evidence);BRD8(known_drug_target;Alzheimer_evidence);PSKH1(kinase;enzyme;known_drug_target;Alzheimer_evidence);TCF7L2(transcription_factor;Alzheimer_evidence);NEK1(kinase;enzyme;known_drug_target;Alzheimer_evidence);AUTS2(Alzheimer_evidence);PCYT2(enzyme;Alzheimer_evidence);ADARB2(enzyme;Alzheimer_evidence);SRR(enzyme;Alzheimer_evidence);ATPAF1(enzyme;Alzheimer_evidence);MRPL16(Alzheimer_evidence);IARS2(enzyme;Alzheimer_evidence);FOXRED2(transcription_factor;Alzheimer_evidence);MTX1(Alzheimer_evidence);ZNF84(transcription_factor;Alzheimer_evidence);ANKZF1(enzyme;transcription_factor;Alzheimer_evidence);MKRN1(enzyme;transcription_factor;Alzheimer_evidence);BBS1(Alzheimer_evidence);CBR4(enzyme;Alzheimer_evidence)	SMPD1(enzyme;known_drug_target;Alzheimer_evidence);H2BC4(Alzheimer_evidence);NDUFC1(Alzheimer_evidence);BACE1(enzyme;known_drug_target;Alzheimer_evidence);FBXL22(Alzheimer_evidence);PTPRA(enzyme;receptor;known_drug_target;Alzheimer_evidence);ZNF827(transcription_factor;Alzheimer_evidence);BRD8(known_drug_target;Alzheimer_evidence);PSKH1(kinase;enzyme;known_drug_target;Alzheimer_evidence);TCF7L2(transcription_factor;Alzheimer_evidence);NEK1(kinase;enzyme;known_drug_target;Alzheimer_evidence);AUTS2(Alzheimer_evidence);PCYT2(enzyme;Alzheimer_evidence);ADARB2(enzyme;Alzheimer_evidence);SRR(enzyme;Alzheimer_evidence);ATPAF1(enzyme;Alzheimer_evidence);MRPL16(Alzheimer_evidence);IARS2(enzyme;Alzheimer_evidence);FOXRED2(transcription_factor;Alzheimer_evidence);MTX1(Alzheimer_evidence)
