Gene	r_cogn_global	p_cogn_global	r_pseudotime	p_pseudotime	r_cogng_demog_slope	p_cogng_demog_slope	r_motor10_demog_slope	p_motor10_demog_slope	r_sqrt_parksc_demog_slope	p_sqrt_parksc_demog_slope	max_abs_r	module_type
ME_M1640	0.11145264589267143	0.07008076297728967	-0.09258375129529282	0.13277198956335298	0.09476704474411451	0.12383646138972328	0.06718253974235337	0.2758390792861799	-0.06843972599478686	0.26693289415729876	0.11145264589267143	CT
ME_M1196	0.11085438426214464	0.07160765242001632	-0.08135179623433755	0.1867548212000831	0.06739086072664638	0.274349520932738	0.08227302261354011	0.18179740605919872	-0.0353861703150264	0.566305075513793	0.11085438426214464	CT
ME_M1572	0.011365584790523225	0.8538960684488243	0.11046896299555586	0.0726056052798868	0.01533552164633907	0.803764057348741	-0.06926528620029991	0.2611925707397851	0.07503192761305345	0.22346194056789992	0.11046896299555586	CT
ME_M1639	0.04721838550201368	0.4440018149436169	-0.10957736706079337	0.07495758538529866	0.08282526903134158	0.17887251030316986	-0.0016524481093737366	0.978640978321693	-0.015355786031172965	0.8035100241278829	0.10957736706079337	CT
ME_M736	-0.09343588640736238	0.12922715795435982	0.08117122749446778	0.18773804917000464	-0.10951300647559312	0.075129731774639	-0.06693991476980142	0.27758082438396814	0.03017942535350761	0.6247889923393988	0.10951300647559312	CT
ME_M1304	0.10894745801726921	0.07665625509096316	-0.06757240286776255	0.2730559023100763	0.10895204754613008	0.07664376664218411	0.050261801516264956	0.41515808087862804	-0.06229048224697537	0.3123978409701239	0.10895204754613008	CT
ME_M1564	-0.04024316968777577	0.5142213577881752	0.039238550742717974	0.5247876678934054	-0.10803796331560604	0.07916379933981973	-0.023451700567345968	0.7039353230773026	0.012645677720135914	0.8376566809599565	0.10803796331560604	CT
ME_M1582	-0.10734410143865385	0.08112109501861689	0.05208311194358615	0.3984364756047868	-0.03968759691784835	0.5200510957266486	0.09230809928088593	0.13393456936961418	-0.039624640867212006	0.5207138372742607	0.10734410143865385	TS
ME_M70	0.04031599605954213	0.5134596886878826	-0.09990297962581138	0.10465853581099517	0.031814117273940706	0.6061487472051083	0.01202343588249286	0.8455423624531753	-0.10705787086317317	0.08193981154886812	0.10705787086317317	CT
ME_M1901	0.019584236931181165	0.75099197807687	0.10669318084184162	0.08299258865221515	-0.03384133480272379	0.5833830106281741	-0.0104899746001509	0.8650401435165503	0.012539710601736467	0.8389984819574515	0.10669318084184162	CT
ME_M1905	0.01848843616881894	0.764503046173883	-0.02858415934519868	0.643212844313248	0.09046802270182987	0.14189674534697538	-0.10607341422523839	0.08480668699048986	-0.04180937995360161	0.4979705587082399	0.10607341422523839	CT
ME_M1632	0.08838078636900312	0.15136041716839974	0.044870788612896624	0.4670073079330524	-0.01038809563223695	0.8663385573815401	0.04492111239489602	0.46650735920822367	-0.1053844725365093	0.0868605511531386	0.1053844725365093	CT
ME_M1314	0.06185614263251229	0.31579047393866044	-0.10054232617268292	0.10244500625730849	0.10423184188660048	0.0903858598263982	0.016604342958312417	0.7878989798661367	-0.032030920999053525	0.6036952402215185	0.10423184188660048	CT
ME_M1533	-0.08282791501006834	0.1788585805194792	0.08781986613416311	0.15398340251024714	-0.10249229025182624	0.09592199151945358	-0.06268232110604532	0.30935774425178475	0.10235497169390145	0.09637025628046071	0.10249229025182624	CT
ME_M2394	0.004923652420114076	0.9364179239822408	-0.046070273222481015	0.45517158049996753	0.07566871347230093	0.2195463430621798	-0.007321430908700563	0.9055744895657805	-0.10223888039876039	0.0967505250441254	0.10223888039876039	TS
ME_M1269	0.10009727920917001	0.10398187864904843	-0.0303898749304228	0.622375484489594	0.0648033095978522	0.29324034548459316	0.06618467330094235	0.28305011171819905	-0.043716150866244134	0.4785590204039843	0.10009727920917001	TS
ME_M1547	-0.05548973922739525	0.36826353916786697	0.10009263973313859	0.10399799546204941	0.06458660781376453	0.29486088016454126	-0.09437125982492922	0.12542069215672855	0.07397512657134299	0.2300693581469563	0.10009263973313859	CT
ME_M1563	0.013749052095524503	0.8237138658854677	0.031065757199496887	0.6146515890436444	-0.09927667360252898	0.10686336050692606	0.06412684833376937	0.2983187669940226	0.07473005316489024	0.2253354203685588	0.09927667360252898	CT
ME_M1396	0.09798442097898231	0.11152810526027436	-0.08625915522043355	0.16146231026701943	0.04430013425618761	0.47269717816207496	0.05128587019028778	0.4057058214835593	-0.07080366614935105	0.25072358441877607	0.09798442097898231	TS
ME_M374	0.006572936832579618	0.9151896259953475	0.00508375865658179	0.93435494770712	-0.013588118144597358	0.8257441788786106	-0.09678489269457867	0.11599971564159872	0.07169820637298797	0.2447717689719791	0.09678489269457867	CT
ME_M1806	0.04698632158499647	0.44624689080044744	0.011513254730100876	0.8520194323916589	-0.04857217540264895	0.4310332335575686	0.09669042423633561	0.11635774294882817	0.032029035153945534	0.6037165626592175	0.09669042423633561	CT
ME_M32	0.03823001412610463	0.5355052621312657	-0.019410309970056387	0.7531315307722798	0.0425309943336992	0.4905756652241934	0.05450089601427305	0.376872640608273	-0.09509072556689167	0.12255242491086879	0.09509072556689167	CT
ME_M1567	-0.09357082460381858	0.1286725897098813	0.009904869974445226	0.8725019370681881	-0.09111381935745475	0.1390621438939445	-0.011041472681551461	0.858017855902972	0.0032879449101274848	0.9575159953361253	0.09357082460381858	CT
ME_M1267	-0.09291789528627822	0.13137315112365108	0.027171068176551027	0.6597174318983613	-0.016893640917217317	0.7842936185448246	-0.08221564502318279	0.18210330995009075	0.01665815075622039	0.7872280582022596	0.09291789528627822	TS
ME_M1634	-0.09287392955666972	0.13155655465634244	0.09267756093932514	0.1323781183274075	-0.0584032118317417	0.3436134639834687	0.004078973834582025	0.947308350328646	-0.015904161542365514	0.7966435378901315	0.09287392955666972	CT
ME_M61	0.07573412985774257	0.21914688860581427	0.0014397074980929854	0.9813902637091727	0.09280847866506893	0.1318299492378631	0.013562093553148885	0.8260726095571911	-0.017281235901340716	0.7794704541837391	0.09280847866506893	CT
ME_M1653	-0.0927662142492044	0.13200672419029294	0.014495800513765922	0.8143085739217212	-0.06244801109023872	0.31117330306546004	-0.043024409704868975	0.48555328024868866	0.04198559602183174	0.4961593224980175	0.0927662142492044	CT
ME_M1600	0.04023356696152852	0.5143218333884318	-0.09271657391715082	0.13221458275284453	0.07133564391913237	0.247172083433683	-0.01846895735594166	0.7647438768303416	-0.06085949599764492	0.32366587932394036	0.09271657391715082	CT
ME_M1158	-0.06904535840437118	0.26271342352846283	0.07091669957712213	0.24996602193784231	-0.09248938927969591	0.1331690895763446	0.051840037183063625	0.4006445514133902	0.0034566046537305335	0.9553389279041055	0.09248938927969591	TS
ME_M1996	-0.09133149643926075	0.13811652523256063	0.012721577987063921	0.8366958875263308	-0.08695171580764484	0.15811058281834411	-0.03337642467069643	0.58856885043829	0.032599079669224464	0.5972867036083468	0.09133149643926075	CT
ME_M1402	0.047832227565283325	0.4380942840250549	-0.04702076810178395	0.4459132363020517	-0.007747515272721522	0.9001070699907241	-0.01670185219083323	0.7866832668263181	0.0900844528165826	0.14360111807481052	0.0900844528165826	CT
ME_M1175	0.06340113417723603	0.30383150708309614	-0.0526812662400067	0.3930340008331391	0.06455776201609179	0.2950770432962427	0.0900807275497909	0.14361774731257168	-0.08377269741619577	0.1739358948638976	0.0900807275497909	TS
ME_M1907	0.02071639595821069	0.7371119537209864	0.027747427186544923	0.6529652061018778	-0.08973022905060751	0.14518891748844673	0.04726794123372005	0.44352322584958315	0.025705160800023014	0.6770145928229331	0.08973022905060751	CT
ME_M60	0.024741326595201583	0.6884811941353935	-0.08870903764230814	0.14984121967252018	-0.05048889482168552	0.4130508957249826	-0.0009691166243614435	0.9874725288807951	-0.07028165221566335	0.25424284527022095	0.08870903764230814	CT
ME_M1144	0.048068002806310656	0.4358372180675714	-0.05409821118213809	0.38041358556997573	0.03731881248120136	0.5452818847240896	0.08768253553635141	0.15463079443178357	-0.04830291447792759	0.4335950642328893	0.08768253553635141	TS
ME_M228	-0.08359067833399357	0.1748763742326894	0.06936348569665401	0.2605154564873353	-0.008902534224743873	0.8853105377068176	-0.008743421615279827	0.8873466302961902	0.036933543290365314	0.54944191315059	0.08359067833399357	TS
ME_M590	0.009528631289030393	0.8773060878346086	-0.08291969418086564	0.17837590447929658	0.028353687671137662	0.6458930588774032	0.014751512530589143	0.811093917648533	-0.034567257429781784	0.5753283288991481	0.08291969418086564	CT
ME_M1591	-0.054419740832786834	0.37758463477478893	-0.008784031242380124	0.8868268963318963	0.009789882629573976	0.8739697103062966	-0.0033110826579830707	0.9572173132514636	-0.08271247210665016	0.17946707729823183	0.08271247210665016	CT
ME_M1982	-0.08211272158120858	0.18265298869096291	0.05089915515934986	0.4092601241534883	-0.08162645200443928	0.18526653295110715	-0.05655779898812635	0.35910270838455244	0.020003672657234517	0.7458401666202981	0.08211272158120858	CT
ME_M917	0.03646105792060688	0.5545648264744231	-0.08199712004889319	0.1832718339510122	0.07317848059785026	0.235140703343559	-0.01169861810494717	0.8496649561477073	0.00031338728445717834	0.9959487912214563	0.08199712004889319	CT
ME_M1012	0.02472447006823085	0.6886823780793623	0.08141312428710117	0.18642174130481895	-0.05940760530798672	0.3353642708643342	0.06801746119502483	0.2699021119284452	0.04264225066675341	0.4894407882581468	0.08141312428710117	TS
ME_M1203	0.022564141298260832	0.7146428545861668	-0.001865920391090535	0.9758824910082159	0.03130010993202863	0.6119832664412108	-0.08099353581239495	0.18870931440379618	-0.04695212729099863	0.4465782419686969	0.08099353581239495	CT
ME_M1014	0.02170663123329103	0.7250412166326485	-0.021054824223379624	0.7329791617295447	0.08059821329037119	0.19088335983546773	-0.019500672623789954	0.7520197032383499	-0.029355074267674603	0.6342813283359537	0.08059821329037119	TS
ME_M1205	0.031304486488878985	0.6119334837978212	-0.08022125653847954	0.19297342353138391	0.004180752095263689	0.9459955658474845	-0.01342812237951228	0.8277638051490986	0.023187072481011765	0.7071218136037869	0.08022125653847954	CT
ME_M1139	0.07964964760470891	0.1961745701415719	-0.051676899043851435	0.4021305788193694	0.002569640897172383	0.9667912280834949	0.06380850316333386	0.30072878070874204	0.014960480058342607	0.8084692517046337	0.07964964760470891	CT
ME_M796	0.023429261166483875	0.7042053251777538	-0.0683640445826421	0.26746340960387854	0.07959140341090731	0.19650291049717714	-0.021118550546405775	0.7322018097475549	0.012649405807435196	0.8376094828466987	0.07959140341090731	CT
ME_M417	-0.056148148422294104	0.36259934402844485	0.07899627843401749	0.19988077216580158	0.03887413168055477	0.5286476672824627	0.04195798115328557	0.4964429307388898	-0.046801986868292775	0.44803478645991945	0.07899627843401749	CT
ME_M661	0.040755934084637103	0.5088709594022541	-0.024069132806962622	0.6965207302745738	0.059098672540623134	0.3378879561453748	0.0029656463216382305	0.9616771026232862	0.07733907528138922	0.20950861267281304	0.07733907528138922	CT
ME_M589	0.016489880933464172	0.7893267103314567	-0.053108261202797574	0.38920455712798563	0.02278706490041032	0.7119481452813498	-0.019837785291354184	0.7478763787518237	0.07722559809233437	0.21017988916853056	0.07722559809233437	CT
ME_M1671	0.024200983699783754	0.6949410652633636	-0.03881157632222443	0.5293117084524855	0.011802030714206421	0.8483519921039273	-0.07442278160803481	0.22725382147578035	-0.00669960019428709	0.9135616050039285	0.07442278160803481	CT
ME_M1598	0.050680039358335136	0.4112821693267598	0.03365162262573782	0.585496597149617	-0.013293723110591855	0.8294612030424348	0.0031595725286359747	0.9591732437820304	0.07216243851406332	0.24172217236297913	0.07216243851406332	CT
ME_M1179	0.07149578455988617	0.2461098724099631	-0.053985705918465125	0.3814065033295437	0.022129917605780515	0.7199019088607695	0.027280749871698026	0.6584303298839318	-0.04744141404160648	0.4418502061754797	0.07149578455988617	CT
ME_M1604	-0.0712787985690055	0.24754990455481904	0.045167550059732234	0.46406335889058264	0.0010137050036841122	0.9868961990742545	-0.0383493461848259	0.53423143819563	-0.010731925614621333	0.8619580152100487	0.0712787985690055	CT
ME_M36	-0.024520239572879687	0.6911216209689801	0.0015242555376621149	0.980297605978247	0.06520619048819257	0.29024335240559057	0.018270497284562752	0.7671988678512194	0.07110748684848417	0.24869095391829688	0.07110748684848417	CT
ME_M1630	-0.011164889755396847	0.8564478804167905	-0.07037204926301469	0.25363098140198825	0.009994687125747408	0.8713557557870647	0.008312828429515454	0.8928604087282249	-0.03126219205510938	0.6124146508733277	0.07037204926301469	CT
ME_M1726	0.036047952328853924	0.5590628640750509	0.04067986079998725	0.5096629032927148	0.07029199359305746	0.25417279666064957	0.020848753541984948	0.7354947319227441	-0.02734919895526078	0.6576275971654891	0.07029199359305746	CT
ME_M520	-0.028365651851180708	0.6457538114080215	-0.0136175881616417	0.8253723034910322	-0.018124730306863866	0.7690035171268251	0.0691957682166191	0.2616726484008891	-0.021301728644039016	0.7299688741364078	0.0691957682166191	CT
ME_M935	0.0048740080424271096	0.9370576809505129	-0.06300476088192744	0.3068707103659217	0.0557684910894823	0.3658588265720509	-0.0022397713985584777	0.9710523015642426	-0.06753577778129131	0.27331654788554405	0.06753577778129131	CT
ME_M263	-0.0031097438459883366	0.9598165645963757	-0.0036224073298096807	0.9531990624101775	-0.02782995070836901	0.6520007098882629	-0.06540521752504462	0.2887703991941065	-0.024562211189638083	0.6906200683438378	0.06540521752504462	CT
ME_M1603	0.061221382255941245	0.3207917002611774	-0.012160801694937343	0.8438001703818943	0.03715604573087669	0.5470374967769241	0.06471274606385255	0.2939168715209997	-0.049526316318161484	0.4220258146095858	0.06471274606385255	CT
ME_M1590	-0.02677732339450444	0.6643462153491538	-0.043506715298761614	0.48067084851129205	-0.06416231341645262	0.29805107682204135	-0.03681027101708008	0.5507762505783085	0.05130754848469267	0.40550712021714846	0.06416231341645262	CT
ME_M1831	-0.02315432005214585	0.7075165548202252	-0.061525333505987455	0.3183905062806456	0.05496580258862612	0.3728097893798697	-0.052635728457697435	0.3934437352132416	0.004933354894911392	0.9362928949237493	0.061525333505987455	CT
ME_M1541	-0.060149429529623114	0.32935370733940594	-0.018040138336333403	0.7700513687086668	0.03382625494141865	0.5835508861879928	-0.044979697731667864	0.46592570714402387	-0.03740790893805861	0.544322063904187	0.060149429529623114	CT
ME_M934	0.04483839254108956	0.46732930755140484	-0.024097251145760085	0.6961837430226645	0.030161677010479178	0.6249927199673531	0.012889368003318292	0.8345727570172015	0.05700253985538645	0.3553304977870424	0.05700253985538645	CT
ME_M933	-0.055364009055048145	0.369351371194079	0.031587879672935214	0.6087137327290103	-0.009008749396979356	0.8839517679762533	-0.02359365191469092	0.7022281544203224	-0.052043165307016526	0.3987988470791354	0.055364009055048145	TS
ME_M1211	0.012964965249111872	0.8336165781490521	0.007855963762780397	0.8987162248165788	-0.01419108855949662	0.818143287235753	0.05498526154198228	0.3726403265136618	0.011698077959971354	0.8496718151162407	0.05498526154198228	CT
ME_M1209	0.054688293002010474	0.3752317094646125	0.0075167202481480205	0.9030680120415991	-0.0424920453897763	0.4909732984152566	0.03881764625436205	0.5292472560918813	0.01257655434818225	0.83853189769249	0.054688293002010474	CT
ME_M1309	0.013541251492894216	0.8263356584504883	-0.031614288638399574	0.6084140715278974	0.053541011501899646	0.3853466199418	0.02068161445286792	0.7375371267961556	-0.025159507285642452	0.6834972217300029	0.053541011501899646	CT
ME_M1730	0.00039380105896380177	0.9949092817747193	-0.052039788328095936	0.3988294900093532	0.029267590439981457	0.6352922534703777	-0.053195192546253725	0.38842770064635385	-0.0403518616940422	0.5130847955487589	0.053195192546253725	CT
ME_M1181	0.044627522992414015	0.4694282261478034	-0.022912827625511816	0.7104294946388534	-0.005898377285228695	0.92386562508661	0.052908205310576766	0.3909959114650277	-0.027079148173331038	0.6607968745985474	0.052908205310576766	CT
ME_M1210	0.001605900967120974	0.9792424950271024	0.051448048686326825	0.4042207104501524	-0.021461542052574292	0.7280226101753504	0.05002673892202225	0.4173458508985619	0.04113676619578459	0.5049160521225866	0.051448048686326825	CT
ME_M541	0.02323410981879615	0.7065550437207294	-0.02613229063194805	0.6719566016390697	-0.005241867773471062	0.9323181344096843	0.051097564346901894	0.40743424723906374	-0.021894705420333428	0.7227561878747573	0.051097564346901894	CT
ME_M57	0.023458601806072593	0.7038522913780983	-0.034993797238725595	0.5706200393215143	-0.05020510873538351	0.4156851133067331	0.03481312063989414	0.5726121794997258	-0.04438921580529015	0.47180647351698884	0.05020510873538351	CT
ME_M584	0.00601115675266975	0.9224144313833013	0.008429539293467042	0.8913653971273439	0.0009412998633386155	0.987832079427207	0.05002381838085813	0.4173730753286159	-0.037078425368732015	0.5478756931825602	0.05002381838085813	CT
ME_M1180	0.04074813549073354	0.5089521154109226	-0.011951009337879667	0.8464612415562813	-0.04151974811802776	0.5009551219146374	0.04517639269955108	0.46397579555766755	0.029521663951952364	0.6323581662242893	0.04517639269955108	CT
ME_M1307	-0.036609091326991215	0.5529572811977711	0.0034780004111953037	0.9550627738605951	-0.008381364071757456	0.8919824529691737	-0.03508915058847617	0.5695699983735523	-0.017569342344993737	0.7758907582440605	0.036609091326991215	CT
ME_M1757	-0.010957806703623271	0.8590824799616602	0.021221584870973503	0.73094554558077	0.0067129812473544215	0.9133896374933633	0.016242011625988012	0.7924208889033703	-0.026729802211478106	0.6649057309546627	0.026729802211478106	CT
ME_M1312	-0.0050016915297973405	0.9354123325587788	-0.010249606437226885	0.868104131140281	0.01357916814002957	0.825857124633796	0.012727654862309663	0.836618973059193	0.011552297471896886	0.8515234036996527	0.01357916814002957	CT
