source_id	target_id	frequency	source_name	target_name	source_raw	target_raw
2	1	0.82	M1046	M1024	ME_M1046	ME_M1024
3	1	0.007	M1115	M1024	ME_M1115	ME_M1024
4	1	0.1005	M1158	M1024	ME_M1158	ME_M1024
5	1	0.042	M1196	M1024	ME_M1196	ME_M1024
6	1	0.0195	M1198	M1024	ME_M1198	ME_M1024
7	1	0.021	M1206	M1024	ME_M1206	ME_M1024
8	1	0.0045	M1263	M1024	ME_M1263	ME_M1024
9	1	0.0075	M1304	M1024	ME_M1304	ME_M1024
10	1	0.0025	M1308	M1024	ME_M1308	ME_M1024
11	1	0.002	M1313	M1024	ME_M1313	ME_M1024
13	1	0.017	M1317	M1024	ME_M1317	ME_M1024
14	1	0.004	M1403	M1024	ME_M1403	ME_M1024
15	1	0.006	M1405	M1024	ME_M1405	ME_M1024
16	1	0.0035	M144	M1024	ME_M144	ME_M1024
17	1	0.003	M1460	M1024	ME_M1460	ME_M1024
18	1	0.002	M1464	M1024	ME_M1464	ME_M1024
19	1	0.004	M1477	M1024	ME_M1477	ME_M1024
20	1	0.0025	M1505	M1024	ME_M1505	ME_M1024
21	1	0.005	M1506	M1024	ME_M1506	ME_M1024
22	1	0.0035	M1508	M1024	ME_M1508	ME_M1024
23	1	0.003	M1509	M1024	ME_M1509	ME_M1024
24	1	0.003	M1510	M1024	ME_M1510	ME_M1024
25	1	0.0035	M1537	M1024	ME_M1537	ME_M1024
26	1	0.0045	M154	M1024	ME_M154	ME_M1024
27	1	0.005	M1543	M1024	ME_M1543	ME_M1024
28	1	0.0005	M1547	M1024	ME_M1547	ME_M1024
29	1	0.0375	M1548	M1024	ME_M1548	ME_M1024
30	1	0.0275	M1556	M1024	ME_M1556	ME_M1024
31	1	0.0105	M1557	M1024	ME_M1557	ME_M1024
32	1	0.009	M1564	M1024	ME_M1564	ME_M1024
34	1	0.005	M158	M1024	ME_M158	ME_M1024
35	1	0.011	M1582	M1024	ME_M1582	ME_M1024
36	1	0.0015	M1592	M1024	ME_M1592	ME_M1024
37	1	0.0055	M1599	M1024	ME_M1599	ME_M1024
38	1	0.2635	M1640	M1024	ME_M1640	ME_M1024
39	1	0.005	M1643	M1024	ME_M1643	ME_M1024
40	1	0.018	M1644	M1024	ME_M1644	ME_M1024
41	1	0.008	M1649	M1024	ME_M1649	ME_M1024
42	1	0.015	M1650	M1024	ME_M1650	ME_M1024
43	1	0.021	M1654	M1024	ME_M1654	ME_M1024
44	1	0.0365	M1710	M1024	ME_M1710	ME_M1024
45	1	0.0055	M1823	M1024	ME_M1823	ME_M1024
46	1	0.006	M1849	M1024	ME_M1849	ME_M1024
47	1	0.2275	M1861	M1024	ME_M1861	ME_M1024
48	1	0.007	M187	M1024	ME_M187	ME_M1024
49	1	0.015	M188	M1024	ME_M188	ME_M1024
50	1	0.001	M189	M1024	ME_M189	ME_M1024
52	1	0.022	M1904	M1024	ME_M1904	ME_M1024
53	1	0.008	M191	M1024	ME_M191	ME_M1024
54	1	0.012	M1918	M1024	ME_M1918	ME_M1024
55	1	0.005	M192	M1024	ME_M192	ME_M1024
56	1	0.0075	M193	M1024	ME_M193	ME_M1024
57	1	0.002	M1969	M1024	ME_M1969	ME_M1024
58	1	0.0675	M2198	M1024	ME_M2198	ME_M1024
59	1	0.0005	M229	M1024	ME_M229	ME_M1024
60	1	0.035	M34	M1024	ME_M34	ME_M1024
61	1	0.004	M376	M1024	ME_M376	ME_M1024
62	1	0.022	M38	M1024	ME_M38	ME_M1024
63	1	0.212	M396	M1024	ME_M396	ME_M1024
64	1	0.0115	M56	M1024	ME_M56	ME_M1024
65	1	0.0135	M59	M1024	ME_M59	ME_M1024
66	1	0.5185	M635	M1024	ME_M635	ME_M1024
67	1	0.02	M637	M1024	ME_M637	ME_M1024
68	1	0.0045	M644	M1024	ME_M644	ME_M1024
69	1	0.0105	M65	M1024	ME_M65	ME_M1024
70	1	0.007	M660	M1024	ME_M660	ME_M1024
71	1	0.0165	M68	M1024	ME_M68	ME_M1024
72	1	0.001	M736	M1024	ME_M736	ME_M1024
73	1	0.0055	M737	M1024	ME_M737	ME_M1024
74	1	0.026	M742	M1024	ME_M742	ME_M1024
75	1	0.0025	M744	M1024	ME_M744	ME_M1024
76	1	0.0115	M883	M1024	ME_M883	ME_M1024
77	1	0.0075	M91	M1024	ME_M91	ME_M1024
78	1	0.0045	M92	M1024	ME_M92	ME_M1024
79	1	0.0085	M93	M1024	ME_M93	ME_M1024
80	1	0.0155	M936	M1024	ME_M936	ME_M1024
1	2	0.055	M1024	M1046	ME_M1024	ME_M1046
3	2	0.018	M1115	M1046	ME_M1115	ME_M1046
4	2	0.011	M1158	M1046	ME_M1158	ME_M1046
5	2	0.149	M1196	M1046	ME_M1196	ME_M1046
6	2	0.317	M1198	M1046	ME_M1198	ME_M1046
7	2	0.031	M1206	M1046	ME_M1206	ME_M1046
8	2	0.0045	M1263	M1046	ME_M1263	ME_M1046
9	2	0.0085	M1304	M1046	ME_M1304	ME_M1046
10	2	0.003	M1308	M1046	ME_M1308	ME_M1046
12	2	0.001	M1314	M1046	ME_M1314	ME_M1046
13	2	0.0125	M1317	M1046	ME_M1317	ME_M1046
14	2	0.0005	M1403	M1046	ME_M1403	ME_M1046
15	2	0.0045	M1405	M1046	ME_M1405	ME_M1046
16	2	0.008	M144	M1046	ME_M144	ME_M1046
17	2	0.001	M1460	M1046	ME_M1460	ME_M1046
19	2	0.0135	M1477	M1046	ME_M1477	ME_M1046
20	2	0.004	M1505	M1046	ME_M1505	ME_M1046
21	2	0.0055	M1506	M1046	ME_M1506	ME_M1046
22	2	0.005	M1508	M1046	ME_M1508	ME_M1046
23	2	0.003	M1509	M1046	ME_M1509	ME_M1046
24	2	0.009	M1510	M1046	ME_M1510	ME_M1046
25	2	0.0045	M1537	M1046	ME_M1537	ME_M1046
26	2	0.005	M154	M1046	ME_M154	ME_M1046
27	2	0.009	M1543	M1046	ME_M1543	ME_M1046
28	2	0.001	M1547	M1046	ME_M1547	ME_M1046
29	2	0.0025	M1548	M1046	ME_M1548	ME_M1046
30	2	0.4515	M1556	M1046	ME_M1556	ME_M1046
31	2	0.037	M1557	M1046	ME_M1557	ME_M1046
32	2	0.041	M1564	M1046	ME_M1564	ME_M1046
33	2	0.001	M1572	M1046	ME_M1572	ME_M1046
34	2	0.006	M158	M1046	ME_M158	ME_M1046
35	2	0.0455	M1582	M1046	ME_M1582	ME_M1046
36	2	0.0005	M1592	M1046	ME_M1592	ME_M1046
37	2	0.0045	M1599	M1046	ME_M1599	ME_M1046
38	2	0.0015	M1640	M1046	ME_M1640	ME_M1046
39	2	0.007	M1643	M1046	ME_M1643	ME_M1046
40	2	0.026	M1644	M1046	ME_M1644	ME_M1046
41	2	0.0415	M1649	M1046	ME_M1649	ME_M1046
42	2	0.009	M1650	M1046	ME_M1650	ME_M1046
43	2	0.233	M1654	M1046	ME_M1654	ME_M1046
44	2	0.0885	M1710	M1046	ME_M1710	ME_M1046
45	2	0.1475	M1823	M1046	ME_M1823	ME_M1046
46	2	0.0075	M1849	M1046	ME_M1849	ME_M1046
47	2	0.006	M1861	M1046	ME_M1861	ME_M1046
48	2	0.0095	M187	M1046	ME_M187	ME_M1046
49	2	0.007	M188	M1046	ME_M188	ME_M1046
51	2	0.001	M1903	M1046	ME_M1903	ME_M1046
52	2	0.0015	M1904	M1046	ME_M1904	ME_M1046
53	2	0.0055	M191	M1046	ME_M191	ME_M1046
54	2	0.0265	M1918	M1046	ME_M1918	ME_M1046
55	2	0.0035	M192	M1046	ME_M192	ME_M1046
56	2	0.0405	M193	M1046	ME_M193	ME_M1046
57	2	0.0055	M1969	M1046	ME_M1969	ME_M1046
58	2	0.007	M2198	M1046	ME_M2198	ME_M1046
60	2	0.0115	M34	M1046	ME_M34	ME_M1046
61	2	0.0045	M376	M1046	ME_M376	ME_M1046
62	2	0.003	M38	M1046	ME_M38	ME_M1046
63	2	0.0045	M396	M1046	ME_M396	ME_M1046
64	2	0.0235	M56	M1046	ME_M56	ME_M1046
65	2	0.1315	M59	M1046	ME_M59	ME_M1046
66	2	0.039	M635	M1046	ME_M635	ME_M1046
67	2	0.223	M637	M1046	ME_M637	ME_M1046
68	2	0.0025	M644	M1046	ME_M644	ME_M1046
69	2	0.017	M65	M1046	ME_M65	ME_M1046
70	2	0.015	M660	M1046	ME_M660	ME_M1046
71	2	0.137	M68	M1046	ME_M68	ME_M1046
72	2	0.0015	M736	M1046	ME_M736	ME_M1046
73	2	0.0035	M737	M1046	ME_M737	ME_M1046
75	2	0.0035	M744	M1046	ME_M744	ME_M1046
76	2	0.053	M883	M1046	ME_M883	ME_M1046
77	2	0.0025	M91	M1046	ME_M91	ME_M1046
78	2	0.0165	M92	M1046	ME_M92	ME_M1046
79	2	0.0175	M93	M1046	ME_M93	ME_M1046
80	2	0.14	M936	M1046	ME_M936	ME_M1046
1	3	0.0145	M1024	M1115	ME_M1024	ME_M1115
2	3	0.0365	M1046	M1115	ME_M1046	ME_M1115
4	3	0.2005	M1158	M1115	ME_M1158	ME_M1115
5	3	0.0365	M1196	M1115	ME_M1196	ME_M1115
6	3	0.1675	M1198	M1115	ME_M1198	ME_M1115
7	3	0.0275	M1206	M1115	ME_M1206	ME_M1115
8	3	0.038	M1263	M1115	ME_M1263	ME_M1115
9	3	0.0115	M1304	M1115	ME_M1304	ME_M1115
10	3	0.0045	M1308	M1115	ME_M1308	ME_M1115
11	3	0.008	M1313	M1115	ME_M1313	ME_M1115
12	3	0.003	M1314	M1115	ME_M1314	ME_M1115
13	3	0.018	M1317	M1115	ME_M1317	ME_M1115
14	3	0.0125	M1403	M1115	ME_M1403	ME_M1115
15	3	0.008	M1405	M1115	ME_M1405	ME_M1115
16	3	0.012	M144	M1115	ME_M144	ME_M1115
17	3	0.0215	M1460	M1115	ME_M1460	ME_M1115
18	3	0.0175	M1464	M1115	ME_M1464	ME_M1115
19	3	0.008	M1477	M1115	ME_M1477	ME_M1115
20	3	0.005	M1505	M1115	ME_M1505	ME_M1115
21	3	0.004	M1506	M1115	ME_M1506	ME_M1115
22	3	0.0035	M1508	M1115	ME_M1508	ME_M1115
23	3	0.005	M1509	M1115	ME_M1509	ME_M1115
24	3	0.0045	M1510	M1115	ME_M1510	ME_M1115
25	3	0.0025	M1537	M1115	ME_M1537	ME_M1115
26	3	0.0065	M154	M1115	ME_M154	ME_M1115
27	3	0.0095	M1543	M1115	ME_M1543	ME_M1115
29	3	0.002	M1548	M1115	ME_M1548	ME_M1115
30	3	0.005	M1556	M1115	ME_M1556	ME_M1115
31	3	0.0085	M1557	M1115	ME_M1557	ME_M1115
32	3	0.003	M1564	M1115	ME_M1564	ME_M1115
33	3	0.0015	M1572	M1115	ME_M1572	ME_M1115
34	3	0.009	M158	M1115	ME_M158	ME_M1115
35	3	0.6335	M1582	M1115	ME_M1582	ME_M1115
36	3	0.04	M1592	M1115	ME_M1592	ME_M1115
37	3	0.1505	M1599	M1115	ME_M1599	ME_M1115
38	3	0.051	M1640	M1115	ME_M1640	ME_M1115
39	3	0.002	M1643	M1115	ME_M1643	ME_M1115
40	3	0.0125	M1644	M1115	ME_M1644	ME_M1115
41	3	0.0055	M1649	M1115	ME_M1649	ME_M1115
42	3	0.034	M1650	M1115	ME_M1650	ME_M1115
43	3	0.057	M1654	M1115	ME_M1654	ME_M1115
44	3	0.012	M1710	M1115	ME_M1710	ME_M1115
45	3	0.0075	M1823	M1115	ME_M1823	ME_M1115
46	3	0.0045	M1849	M1115	ME_M1849	ME_M1115
47	3	0.0065	M1861	M1115	ME_M1861	ME_M1115
48	3	0.005	M187	M1115	ME_M187	ME_M1115
49	3	0.0035	M188	M1115	ME_M188	ME_M1115
50	3	0.0085	M189	M1115	ME_M189	ME_M1115
51	3	0.002	M1903	M1115	ME_M1903	ME_M1115
52	3	0.0035	M1904	M1115	ME_M1904	ME_M1115
53	3	0.005	M191	M1115	ME_M191	ME_M1115
54	3	0.0055	M1918	M1115	ME_M1918	ME_M1115
55	3	0.0045	M192	M1115	ME_M192	ME_M1115
56	3	0.7145	M193	M1115	ME_M193	ME_M1115
57	3	0.0045	M1969	M1115	ME_M1969	ME_M1115
58	3	0.009	M2198	M1115	ME_M2198	ME_M1115
59	3	0.0055	M229	M1115	ME_M229	ME_M1115
60	3	0.0105	M34	M1115	ME_M34	ME_M1115
61	3	0.1305	M376	M1115	ME_M376	ME_M1115
62	3	0.004	M38	M1115	ME_M38	ME_M1115
63	3	0.037	M396	M1115	ME_M396	ME_M1115
64	3	0.037	M56	M1115	ME_M56	ME_M1115
65	3	0.0115	M59	M1115	ME_M59	ME_M1115
66	3	0.051	M635	M1115	ME_M635	ME_M1115
67	3	0.01	M637	M1115	ME_M637	ME_M1115
68	3	0.008	M644	M1115	ME_M644	ME_M1115
69	3	0.0125	M65	M1115	ME_M65	ME_M1115
70	3	0.0055	M660	M1115	ME_M660	ME_M1115
71	3	0.0055	M68	M1115	ME_M68	ME_M1115
72	3	0.005	M736	M1115	ME_M736	ME_M1115
73	3	0.0015	M737	M1115	ME_M737	ME_M1115
74	3	0.01	M742	M1115	ME_M742	ME_M1115
75	3	0.0045	M744	M1115	ME_M744	ME_M1115
76	3	0.0085	M883	M1115	ME_M883	ME_M1115
77	3	0.0115	M91	M1115	ME_M91	ME_M1115
78	3	0.0175	M92	M1115	ME_M92	ME_M1115
79	3	0.013	M93	M1115	ME_M93	ME_M1115
80	3	0.0205	M936	M1115	ME_M936	ME_M1115
1	4	0.008	M1024	M1158	ME_M1024	ME_M1158
2	4	0.0245	M1046	M1158	ME_M1046	ME_M1158
3	4	0.0065	M1115	M1158	ME_M1115	ME_M1158
5	4	0.103	M1196	M1158	ME_M1196	ME_M1158
6	4	0.0745	M1198	M1158	ME_M1198	ME_M1158
7	4	0.6555	M1206	M1158	ME_M1206	ME_M1158
8	4	0.0085	M1263	M1158	ME_M1263	ME_M1158
9	4	0.007	M1304	M1158	ME_M1304	ME_M1158
10	4	0.001	M1308	M1158	ME_M1308	ME_M1158
11	4	0.002	M1313	M1158	ME_M1313	ME_M1158
12	4	0.0005	M1314	M1158	ME_M1314	ME_M1158
13	4	0.0285	M1317	M1158	ME_M1317	ME_M1158
14	4	0.014	M1403	M1158	ME_M1403	ME_M1158
15	4	0.006	M1405	M1158	ME_M1405	ME_M1158
16	4	0.003	M144	M1158	ME_M144	ME_M1158
17	4	0.006	M1460	M1158	ME_M1460	ME_M1158
18	4	0.0195	M1464	M1158	ME_M1464	ME_M1158
19	4	0.0065	M1477	M1158	ME_M1477	ME_M1158
20	4	0.0075	M1505	M1158	ME_M1505	ME_M1158
21	4	0.008	M1506	M1158	ME_M1506	ME_M1158
22	4	0.011	M1508	M1158	ME_M1508	ME_M1158
23	4	0.0025	M1509	M1158	ME_M1509	ME_M1158
24	4	0.003	M1510	M1158	ME_M1510	ME_M1158
25	4	0.0005	M1537	M1158	ME_M1537	ME_M1158
26	4	0.004	M154	M1158	ME_M154	ME_M1158
27	4	0.001	M1543	M1158	ME_M1543	ME_M1158
28	4	0.0005	M1547	M1158	ME_M1547	ME_M1158
29	4	0.0035	M1548	M1158	ME_M1548	ME_M1158
30	4	0.0095	M1556	M1158	ME_M1556	ME_M1158
31	4	0.011	M1557	M1158	ME_M1557	ME_M1158
32	4	0.006	M1564	M1158	ME_M1564	ME_M1158
33	4	0.0005	M1572	M1158	ME_M1572	ME_M1158
34	4	0.006	M158	M1158	ME_M158	ME_M1158
35	4	0.029	M1582	M1158	ME_M1582	ME_M1158
36	4	0.005	M1592	M1158	ME_M1592	ME_M1158
37	4	0.013	M1599	M1158	ME_M1599	ME_M1158
38	4	0.421	M1640	M1158	ME_M1640	ME_M1158
39	4	0.0045	M1643	M1158	ME_M1643	ME_M1158
40	4	0.0155	M1644	M1158	ME_M1644	ME_M1158
41	4	0.0095	M1649	M1158	ME_M1649	ME_M1158
42	4	0.0065	M1650	M1158	ME_M1650	ME_M1158
43	4	0.1235	M1654	M1158	ME_M1654	ME_M1158
44	4	0.009	M1710	M1158	ME_M1710	ME_M1158
45	4	0.0545	M1823	M1158	ME_M1823	ME_M1158
46	4	0.067	M1849	M1158	ME_M1849	ME_M1158
47	4	0.0065	M1861	M1158	ME_M1861	ME_M1158
48	4	0.004	M187	M1158	ME_M187	ME_M1158
49	4	0.001	M188	M1158	ME_M188	ME_M1158
53	4	0.0025	M191	M1158	ME_M191	ME_M1158
54	4	0.688	M1918	M1158	ME_M1918	ME_M1158
55	4	0.001	M192	M1158	ME_M192	ME_M1158
56	4	0.0075	M193	M1158	ME_M193	ME_M1158
57	4	0.0015	M1969	M1158	ME_M1969	ME_M1158
58	4	0.124	M2198	M1158	ME_M2198	ME_M1158
59	4	0.0005	M229	M1158	ME_M229	ME_M1158
60	4	0.01	M34	M1158	ME_M34	ME_M1158
61	4	0.004	M376	M1158	ME_M376	ME_M1158
62	4	0.002	M38	M1158	ME_M38	ME_M1158
63	4	0.0025	M396	M1158	ME_M396	ME_M1158
64	4	0.012	M56	M1158	ME_M56	ME_M1158
65	4	0.023	M59	M1158	ME_M59	ME_M1158
66	4	0.0125	M635	M1158	ME_M635	ME_M1158
67	4	0.019	M637	M1158	ME_M637	ME_M1158
68	4	0.002	M644	M1158	ME_M644	ME_M1158
69	4	0.016	M65	M1158	ME_M65	ME_M1158
70	4	0.015	M660	M1158	ME_M660	ME_M1158
71	4	0.029	M68	M1158	ME_M68	ME_M1158
72	4	0.002	M736	M1158	ME_M736	ME_M1158
73	4	0.003	M737	M1158	ME_M737	ME_M1158
74	4	0.0105	M742	M1158	ME_M742	ME_M1158
75	4	0.002	M744	M1158	ME_M744	ME_M1158
76	4	0.0475	M883	M1158	ME_M883	ME_M1158
77	4	0.0015	M91	M1158	ME_M91	ME_M1158
78	4	0.0085	M92	M1158	ME_M92	ME_M1158
79	4	0.004	M93	M1158	ME_M93	ME_M1158
80	4	0.019	M936	M1158	ME_M936	ME_M1158
1	5	0.0165	M1024	M1196	ME_M1024	ME_M1196
2	5	0.568	M1046	M1196	ME_M1046	ME_M1196
3	5	0.019	M1115	M1196	ME_M1115	ME_M1196
4	5	0.1745	M1158	M1196	ME_M1158	ME_M1196
6	5	0.1185	M1198	M1196	ME_M1198	ME_M1196
7	5	0.2705	M1206	M1196	ME_M1206	ME_M1196
8	5	0.003	M1263	M1196	ME_M1263	ME_M1196
9	5	0.012	M1304	M1196	ME_M1304	ME_M1196
10	5	0.0005	M1308	M1196	ME_M1308	ME_M1196
11	5	0.001	M1313	M1196	ME_M1313	ME_M1196
12	5	0.001	M1314	M1196	ME_M1314	ME_M1196
13	5	0.0175	M1317	M1196	ME_M1317	ME_M1196
14	5	0.0015	M1403	M1196	ME_M1403	ME_M1196
15	5	0.016	M1405	M1196	ME_M1405	ME_M1196
16	5	0.009	M144	M1196	ME_M144	ME_M1196
17	5	0.006	M1460	M1196	ME_M1460	ME_M1196
18	5	0.003	M1464	M1196	ME_M1464	ME_M1196
19	5	0.218	M1477	M1196	ME_M1477	ME_M1196
20	5	0.007	M1505	M1196	ME_M1505	ME_M1196
21	5	0.0245	M1506	M1196	ME_M1506	ME_M1196
22	5	0.01	M1508	M1196	ME_M1508	ME_M1196
23	5	0.0045	M1509	M1196	ME_M1509	ME_M1196
24	5	0.004	M1510	M1196	ME_M1510	ME_M1196
25	5	0.002	M1537	M1196	ME_M1537	ME_M1196
26	5	0.004	M154	M1196	ME_M154	ME_M1196
27	5	0.0035	M1543	M1196	ME_M1543	ME_M1196
29	5	0.039	M1548	M1196	ME_M1548	ME_M1196
30	5	0.0245	M1556	M1196	ME_M1556	ME_M1196
31	5	0.0265	M1557	M1196	ME_M1557	ME_M1196
32	5	0.0105	M1564	M1196	ME_M1564	ME_M1196
33	5	0.0005	M1572	M1196	ME_M1572	ME_M1196
34	5	0.0065	M158	M1196	ME_M158	ME_M1196
35	5	0.049	M1582	M1196	ME_M1582	ME_M1196
36	5	0.001	M1592	M1196	ME_M1592	ME_M1196
37	5	0.015	M1599	M1196	ME_M1599	ME_M1196
38	5	0.002	M1640	M1196	ME_M1640	ME_M1196
39	5	0.0015	M1643	M1196	ME_M1643	ME_M1196
40	5	0.1725	M1644	M1196	ME_M1644	ME_M1196
41	5	0.022	M1649	M1196	ME_M1649	ME_M1196
42	5	0.003	M1650	M1196	ME_M1650	ME_M1196
43	5	0.082	M1654	M1196	ME_M1654	ME_M1196
44	5	0.0495	M1710	M1196	ME_M1710	ME_M1196
45	5	0.025	M1823	M1196	ME_M1823	ME_M1196
46	5	0.005	M1849	M1196	ME_M1849	ME_M1196
47	5	0.0035	M1861	M1196	ME_M1861	ME_M1196
48	5	0.027	M187	M1196	ME_M187	ME_M1196
49	5	0.0025	M188	M1196	ME_M188	ME_M1196
50	5	0.0005	M189	M1196	ME_M189	ME_M1196
51	5	0.001	M1903	M1196	ME_M1903	ME_M1196
52	5	0.001	M1904	M1196	ME_M1904	ME_M1196
53	5	0.0015	M191	M1196	ME_M191	ME_M1196
54	5	0.0565	M1918	M1196	ME_M1918	ME_M1196
56	5	0.012	M193	M1196	ME_M193	ME_M1196
57	5	0.001	M1969	M1196	ME_M1969	ME_M1196
58	5	0.0165	M2198	M1196	ME_M2198	ME_M1196
60	5	0.0105	M34	M1196	ME_M34	ME_M1196
61	5	0.024	M376	M1196	ME_M376	ME_M1196
62	5	0.005	M38	M1196	ME_M38	ME_M1196
63	5	0.01	M396	M1196	ME_M396	ME_M1196
64	5	0.0125	M56	M1196	ME_M56	ME_M1196
65	5	0.188	M59	M1196	ME_M59	ME_M1196
66	5	0.0145	M635	M1196	ME_M635	ME_M1196
67	5	0.035	M637	M1196	ME_M637	ME_M1196
68	5	0.0235	M644	M1196	ME_M644	ME_M1196
69	5	0.0035	M65	M1196	ME_M65	ME_M1196
70	5	0.0095	M660	M1196	ME_M660	ME_M1196
71	5	0.014	M68	M1196	ME_M68	ME_M1196
72	5	0.0055	M736	M1196	ME_M736	ME_M1196
73	5	0.012	M737	M1196	ME_M737	ME_M1196
74	5	0.005	M742	M1196	ME_M742	ME_M1196
75	5	0.0245	M744	M1196	ME_M744	ME_M1196
76	5	0.238	M883	M1196	ME_M883	ME_M1196
77	5	0.0045	M91	M1196	ME_M91	ME_M1196
78	5	0.0055	M92	M1196	ME_M92	ME_M1196
79	5	0.0025	M93	M1196	ME_M93	ME_M1196
80	5	0.0215	M936	M1196	ME_M936	ME_M1196
1	6	0.011	M1024	M1198	ME_M1024	ME_M1198
2	6	0.4985	M1046	M1198	ME_M1046	ME_M1198
3	6	0.012	M1115	M1198	ME_M1115	ME_M1198
4	6	0.04	M1158	M1198	ME_M1158	ME_M1198
5	6	0.3125	M1196	M1198	ME_M1196	ME_M1198
7	6	0.025	M1206	M1198	ME_M1206	ME_M1198
8	6	0.006	M1263	M1198	ME_M1263	ME_M1198
9	6	0.0145	M1304	M1198	ME_M1304	ME_M1198
10	6	0.0005	M1308	M1198	ME_M1308	ME_M1198
12	6	0.0005	M1314	M1198	ME_M1314	ME_M1198
13	6	0.0055	M1317	M1198	ME_M1317	ME_M1198
14	6	0.002	M1403	M1198	ME_M1403	ME_M1198
15	6	0.0045	M1405	M1198	ME_M1405	ME_M1198
16	6	0.003	M144	M1198	ME_M144	ME_M1198
17	6	0.002	M1460	M1198	ME_M1460	ME_M1198
18	6	0.0035	M1464	M1198	ME_M1464	ME_M1198
19	6	0.0275	M1477	M1198	ME_M1477	ME_M1198
20	6	0.0035	M1505	M1198	ME_M1505	ME_M1198
21	6	0.0035	M1506	M1198	ME_M1506	ME_M1198
22	6	0.003	M1508	M1198	ME_M1508	ME_M1198
23	6	0.001	M1509	M1198	ME_M1509	ME_M1198
24	6	0.0045	M1510	M1198	ME_M1510	ME_M1198
25	6	0.005	M1537	M1198	ME_M1537	ME_M1198
26	6	0.005	M154	M1198	ME_M154	ME_M1198
27	6	0.0015	M1543	M1198	ME_M1543	ME_M1198
28	6	0.002	M1547	M1198	ME_M1547	ME_M1198
29	6	0.0045	M1548	M1198	ME_M1548	ME_M1198
30	6	0.0325	M1556	M1198	ME_M1556	ME_M1198
31	6	0.0265	M1557	M1198	ME_M1557	ME_M1198
32	6	0.003	M1564	M1198	ME_M1564	ME_M1198
33	6	0.0005	M1572	M1198	ME_M1572	ME_M1198
34	6	0.01	M158	M1198	ME_M158	ME_M1198
35	6	0.262	M1582	M1198	ME_M1582	ME_M1198
36	6	0.001	M1592	M1198	ME_M1592	ME_M1198
37	6	0.0055	M1599	M1198	ME_M1599	ME_M1198
38	6	0.001	M1640	M1198	ME_M1640	ME_M1198
39	6	0.003	M1643	M1198	ME_M1643	ME_M1198
40	6	0.0525	M1644	M1198	ME_M1644	ME_M1198
41	6	0.0045	M1649	M1198	ME_M1649	ME_M1198
42	6	0.002	M1650	M1198	ME_M1650	ME_M1198
43	6	0.036	M1654	M1198	ME_M1654	ME_M1198
44	6	0.073	M1710	M1198	ME_M1710	ME_M1198
45	6	0.413	M1823	M1198	ME_M1823	ME_M1198
46	6	0.0145	M1849	M1198	ME_M1849	ME_M1198
47	6	0.004	M1861	M1198	ME_M1861	ME_M1198
48	6	0.0025	M187	M1198	ME_M187	ME_M1198
49	6	0.003	M188	M1198	ME_M188	ME_M1198
50	6	0.001	M189	M1198	ME_M189	ME_M1198
51	6	0.002	M1903	M1198	ME_M1903	ME_M1198
53	6	0.0005	M191	M1198	ME_M191	ME_M1198
54	6	0.0215	M1918	M1198	ME_M1918	ME_M1198
55	6	0.0005	M192	M1198	ME_M192	ME_M1198
56	6	0.007	M193	M1198	ME_M193	ME_M1198
57	6	0.0005	M1969	M1198	ME_M1969	ME_M1198
58	6	0.0035	M2198	M1198	ME_M2198	ME_M1198
59	6	0.002	M229	M1198	ME_M229	ME_M1198
60	6	0.007	M34	M1198	ME_M34	ME_M1198
61	6	0.0145	M376	M1198	ME_M376	ME_M1198
62	6	0.0035	M38	M1198	ME_M38	ME_M1198
63	6	0.013	M396	M1198	ME_M396	ME_M1198
64	6	0.0715	M56	M1198	ME_M56	ME_M1198
65	6	0.036	M59	M1198	ME_M59	ME_M1198
66	6	0.0155	M635	M1198	ME_M635	ME_M1198
67	6	0.019	M637	M1198	ME_M637	ME_M1198
68	6	0.05	M644	M1198	ME_M644	ME_M1198
