Gene	r_cogn_global	p_cogn_global	r_pseudotime	p_pseudotime	r_cogng_demog_slope	p_cogng_demog_slope	max_abs_r	module_type	selected
ME_M1918	0.2597134655544966	1.1960442734734574e-05	-0.1359975286654314	0.023589990294419726	0.2907707502969978	8.465735953787491e-07	0.2907707502969978	CT	True
ME_M660	0.21254296237366743	0.00036774678897756846	-0.24901953764574336	2.7651485174778903e-05	0.2630090545970517	9.169185499630172e-06	0.2630090545970517	CT	True
ME_M1317	-0.25845020101662936	1.323062394639276e-05	0.194646566923391	0.001129484853180703	-0.179936262976543	0.0026491393192926422	0.25845020101662936	CT	True
ME_M154	0.25764939177061	1.4101009049988109e-05	-0.2079767515338143	0.0004940858100897368	0.16296993864252796	0.006562005464215569	0.25764939177061	CT	True
ME_M144	0.25341746035875123	1.9677693189404885e-05	-0.20723107549337116	0.0005181913441749726	0.15929113067506057	0.00790443732958462	0.25341746035875123	TS	True
ME_M1405	-0.19941991951378585	0.0008450948317503793	0.2315453567153769	0.0001005584566522031	-0.15350774853996357	0.010512271763327743	0.2315453567153769	TS	True
ME_M1460	0.22689883339287162	0.0001394902741476955	-0.21464973166151774	0.00032022929521608004	0.18035327111214133	0.002588093795389108	0.22689883339287162	TS	True
ME_M93	-0.2235895130951432	0.00017539171143051295	0.11526179724548147	0.05535816757739255	-0.11956344350249525	0.04680385653358138	0.2235895130951432	CT	True
ME_M1509	-0.21700500028550468	0.00027390437171251423	0.19966809620965142	0.0008322936968442316	-0.1523314895035447	0.011127493389723646	0.21700500028550468	CT	True
ME_M1543	-0.1591544460905685	0.00795872011908741	0.1594999216932112	0.007822154815287374	-0.21404150650532983	0.0003333250085846799	0.21404150650532983	CT	True
ME_M637	-0.21196193992188034	0.00038196068161437056	0.18997860788505416	0.0014903578387736943	-0.20138047597799497	0.0007487290246649499	0.21196193992188034	CT	True
ME_M376	0.2004533069981974	0.0007929609539475322	-0.19338931492159733	0.0012178145659797498	0.15853470428444646	0.008209031709623883	0.2004533069981974	CT	True
ME_M1537	0.09002568084752689	0.13502230474865956	-0.12913568222998875	0.031671592477079485	0.18999000972890046	0.0014893603254774338	0.18999000972890046	CT	True
ME_M38	0.18952405580935267	0.0015306274675681453	-0.13769048025013442	0.021894582592117896	0.11176173437120435	0.06324033718379658	0.18952405580935267	CT	True
ME_M1510	0.1401569510593206	0.019613608066331653	-0.18686366430217155	0.0017869824441505578	0.15357719542289977	0.010476908252199595	0.18686366430217155	CT	True
ME_M192	-0.18257723370751103	0.0022836031359129917	0.1552993673628892	0.009632969559019967	-0.09354540133183503	0.1203578799657672	0.18257723370751103	CT	True
ME_M1508	0.14780456473330694	0.013802089792986347	-0.18227470277615349	0.002323010582535882	0.09283518314006976	0.1232124118832519	0.18227470277615349	TS	True
ME_M1403	0.18224551699564803	0.0023268448727535983	-0.12783729910417008	0.03344095209209355	0.10989353798030524	0.06781153233132392	0.18224551699564803	TS	True
ME_M635	0.14738087397696883	0.01407918802048091	-0.13368054310614572	0.02609321481283717	0.17686280684751302	0.0031409939618647063	0.17686280684751302	CT	True
ME_M1969	0.12801077846896772	0.033199781764270776	-0.133466759155729	0.026335288641271118	0.17661848674889546	0.003183441464595482	0.17661848674889546	CT	True
ME_M1644	0.16455668495843012	0.006048829555138069	-0.1746418617265312	0.003546441339447911	0.16094226574658055	0.007274286938680245	0.1746418617265312	CT	True
ME_M883	0.1741656111922436	0.0036393225297426898	-0.13337616948392408	0.026438446703319463	0.16076630298324596	0.007339239031165698	0.1741656111922436	CT	True
ME_M1649	0.1734224564792759	0.0037886578059562076	-0.13450973097255514	0.025172314189548524	0.12266948877057161	0.04133977471726062	0.1734224564792759	CT	True
ME_M1308	0.16651221454589935	0.005466013862925652	-0.014176689929521105	0.8142925677969809	0.17165590219972854	0.004166112980427766	0.17165590219972854	CT	True
ME_M34	0.17157876218489812	0.004183342911972515	-0.16003747152177283	0.007613812728561757	0.08487630603634946	0.1589006275339699	0.17157876218489812	CT	True
ME_M1464	0.12412047190893807	0.03897749866753655	-0.17142285957598613	0.004218361599090349	0.09757299337624373	0.10513273019492107	0.17142285957598613	TS	True
ME_M1505	0.17102564411135368	0.004308781991210395	-0.1502217280340001	0.012311009428286454	0.09714507699830888	0.10667435382204249	0.17102564411135368	CT	True
ME_M1506	0.16676380038174754	0.0053948140103088444	-0.1606379593239572	0.007386939613377041	0.10393957035410796	0.08421140889007066	0.16676380038174754	CT	True
ME_M158	0.16544933198383338	0.005776214261134679	-0.1566101453809498	0.009031606583910237	0.05939881205127596	0.32462761832026327	0.16544933198383338	CT	True
ME_M1849	0.04142453092118033	0.49232303319790066	-0.04521015774596493	0.45359946855941496	0.16451983750779436	0.0060603265354768465	0.16451983750779436	CT	True
ME_M68	-0.14488035077846956	0.015816132560811477	0.16213585180829693	0.0068470842978600385	-0.12345005449088153	0.04005440903006693	0.16213585180829693	CT	True
ME_M742	-0.10333806444556727	0.08603224604386614	0.06954149585675441	0.24867879737378848	-0.15991239790852776	0.007661841756236462	0.15991239790852776	CT	True
ME_M1599	0.1547755128751337	0.009883065530195304	-0.15856370971773398	0.008197162032191129	0.08398432870330277	0.16334152792650786	0.15856370971773398	CT	True
ME_M193	0.15714595355911615	0.008795546097748961	-0.13700301081697303	0.022569894758072785	0.1173352118113136	0.05108562856359156	0.15714595355911615	CT	True
ME_M1643	0.15215967184996856	0.0112199724030199	-0.1569656377787111	0.008874368322007536	0.10703362029722133	0.07532978272966295	0.1569656377787111	CT	True
ME_M229	0.15686183614426658	0.008920027634756375	-0.14763277853129894	0.013913857182375873	0.12125036665490227	0.04376569913543423	0.15686183614426658	TS	True
ME_M188	0.15667041850022553	0.009004774175260095	-0.04246840898416538	0.48147225121220283	0.0331997722657818	0.5821771493852357	0.15667041850022553	CT	True
ME_M744	-0.15552920732316558	0.009525023076625885	0.11098605537161843	0.06510658658930564	-0.15574163829288115	0.009426208300384037	0.15574163829288115	CT	True
ME_M1477	0.1537654545157804	0.01038157244142486	-0.12498034841921735	0.03763215070051786	0.08283004645714039	0.16922567314600598	0.1537654545157804	CT	True
ME_M187	0.14781837707187978	0.013793137563205516	-0.08800960229394358	0.14401974555960684	0.10383025890007505	0.08453998273157501	0.14781837707187978	CT	True
ME_M1557	-0.09727243028266727	0.10621369625187513	0.016599987463161454	0.7832790039111958	-0.14671999049232212	0.014521163581614724	0.14671999049232212	CT	True
ME_M92	-0.14196622068843529	0.018074405364994366	0.03617406794564477	0.5488193626158417	0.009515154497592486	0.8747316758305815	0.14196622068843529	TS	True
ME_M1556	0.05447253631793725	0.366433148890235	-0.046748724617395876	0.4383637337204197	0.13865360562309018	0.02097793259865115	0.13865360562309018	CT	True
ME_M1313	0.13626472389889815	0.023315103043753695	-0.09693375563271042	0.1074422106094754	0.09006614589795522	0.13484624314232396	0.13626472389889815	CT	True
ME_M1263	-0.1355450968129166	0.02406182593041827	0.11466317431734568	0.056645420158272806	-0.05247009176541034	0.3843404112818833	0.1355450968129166	TS	True
ME_M1548	0.07018657199682787	0.24430595056451837	-0.09185565165400746	0.12723529744415585	0.13490113179330154	0.024747433378288445	0.13490113179330154	CT	True
ME_M1710	0.11900654959259131	0.04784479035686142	-0.13438734428694138	0.025306452030861532	0.06058041304381445	0.3150785923280526	0.13438734428694138	CT	True
ME_M191	0.07581752213639234	0.2084061253502452	-0.08164965695671379	0.1754049654478276	0.1308729388947563	0.029429523317131563	0.1308729388947563	CT	True
ME_M737	-0.07301505931396964	0.22576703479635496	0.05644599072203144	0.34930061500518855	-0.13086296127469066	0.02944200201577757	0.13086296127469066	CT	True
ME_M65	-0.10968321311121218	0.06834268121591078	0.13067926063851854	0.02967256085499435	-0.10476613588284568	0.08176002436149672	0.13067926063851854	CT	True
ME_M56	-0.08920158153802232	0.13864648340547367	0.1304981245638164	0.02990141115865908	-0.004212481004112242	0.9443584762454251	0.1304981245638164	CT	True
ME_M1115	0.11927148634673326	0.04734718806313767	-0.13030268683204008	0.03015002118852377	0.09077863656546142	0.13177505728972946	0.13030268683204008	TS	True
ME_M1654	0.1176074589243815	0.050545586802001975	-0.07268477411123682	0.22787882755062283	0.1289377519403912	0.03193604921419015	0.1289377519403912	CT	True
ME_M1903	-0.058202313966839246	0.33448593853404135	-0.02289163459258831	0.7044505590737639	-0.1283818606417798	0.0326888710005239	0.1283818606417798	CT	True
ME_M1024	0.12816798561390924	0.03298251311915915	-0.038701227492906914	0.5212339674552702	0.11455916187478819	0.056871590786947	0.12816798561390924	TS	True
ME_M1206	0.12734119416612877	0.034138876941777856	-0.07614929359147879	0.20641636672963665	0.06552530387304398	0.2771273156768589	0.12734119416612877	TS	True
ME_M1572	0.006476991359737415	0.9145412454261418	0.1258441416886587	0.03632044833349215	0.010223144357381083	0.8654961432180773	0.1258441416886587	CT	True
ME_M396	-0.12570875150972663	0.03652344566469633	0.08586902765617518	0.15406568716088603	-0.09371298962237928	0.1196918712145031	0.12570875150972663	CT	True
ME_M91	0.12492972055322638	0.03771025890716483	-0.07693770535978822	0.201743084143268	0.04458036211298248	0.4599207266070156	0.12492972055322638	CT	True
ME_M644	0.05118174299957601	0.3961382841826792	-0.10606577426529112	0.07802236191284277	0.12484340133177665	0.037843747720520855	0.12484340133177665	CT	True
ME_M1198	0.12363345135780626	0.039757348315583696	-0.0996378057120508	0.0979396563627168	-0.0015197720774992353	0.9799116429788812	0.12363345135780626	CT	True
ME_M1823	-0.03815271122382008	0.5271604773462055	0.09222245725604115	0.12571710378554032	-0.1231895743470642	0.04047954380197117	0.1231895743470642	CT	True
ME_M189	0.12306584852503667	0.04068280821582748	-0.07293143467583138	0.2263003996183655	0.036250576231398726	0.5479738274240483	0.12306584852503667	CT	True
ME_M1592	0.12251732986567837	0.041594340934610244	-0.02319120303052112	0.7007673521995146	-0.035065707358058515	0.5611398062734614	0.12251732986567837	CT	True
ME_M1582	-0.12243931991518281	0.04172536485193694	0.04947419096731868	0.41210578544569787	-0.03766226126007663	0.5324884080358397	0.12243931991518281	TS	True
ME_M59	-0.01475868147044979	0.806815746327644	-0.00475549409397545	0.9371998692927798	-0.1224064988871019	0.04178059414071194	0.1224064988871019	CT	True
ME_M1046	0.12100024765254176	0.04420542443816481	-0.09087024171807062	0.1313841370405747	0.04274938585698823	0.47857385290374665	0.12100024765254176	TS	True
ME_M2198	0.1147339491351667	0.05649194935663502	-0.1209647680020777	0.04426809926863282	0.07406014913337797	0.21917653718248176	0.1209647680020777	CT	True
ME_M1196	0.12056525808024648	0.04497899670091266	-0.08578394781454986	0.15447565116120224	0.04334575966662012	0.472453537943988	0.12056525808024648	CT	True
ME_M1640	0.1186909204564621	0.048443300973194416	-0.09360843297733412	0.12010704963872054	0.0859391371778441	0.153728477327904	0.1186909204564621	CT	True
ME_M1314	0.06850462968427767	0.2558210383128642	-0.11834912412965097	0.049098470917969934	0.10307936048622299	0.08682504388466519	0.11834912412965097	CT	True
ME_M1904	-0.04311405475670715	0.47482631469020364	0.08081398503071985	0.17987983580729858	-0.11512764890170925	0.05564450630448713	0.11512764890170925	CT	True
ME_M1861	-0.03314255295990621	0.5828280124296151	0.11431045580672902	0.05741542234461598	-0.08529165214150528	0.156864015679089	0.11431045580672902	CT	True
ME_M1564	-0.042631157733253607	0.4797922706701286	0.040916390135476974	0.4976518117542231	-0.11407325082764697	0.057938105117892276	0.11407325082764697	CT	True
ME_M1304	0.11393424389565146	0.05824623127823479	-0.06718471169829407	0.26511638153647965	0.09717408833603972	0.10656927682197037	0.11393424389565146	CT	True
ME_M936	-0.11316428107625878	0.05997756339751026	0.08809156130111878	0.14364527648937098	-0.04356832640538377	0.4701804696316302	0.11316428107625878	TS	True
ME_M1158	-0.0649454806870009	0.28140973012808307	0.06504514543182315	0.28067047255862027	-0.11059585464470117	0.06606233512969747	0.11059585464470117	TS	True
ME_M1650	0.10808334576982956	0.07249521086937273	-0.07153258145628666	0.2353552378377307	0.042844479128253087	0.4775950760219848	0.10808334576982956	CT	True
ME_M1547	-0.05021690309508535	0.40511446586846345	0.1073000778663332	0.07460188241234596	0.05697278231630115	0.3448142209710496	0.1073000778663332	CT	True
ME_M736	-0.09046569763635938	0.1331172725753191	0.08163691775440544	0.17547255579737342	-0.1062750906135557	0.07743352734251327	0.1062750906135557	CT	True
ME_M70	0.0570941730002886	0.3437856086460238	-0.10614521970940355	0.07779844586942171	0.041045948478242875	0.4962902634232539	0.10614521970940355	CT	False
ME_M1269	0.10589778976684296	0.07849754259981591	-0.037319602690493475	0.5362268474787828	0.05541624669436809	0.35817627463647617	0.10589778976684296	TS	False
ME_M1533	-0.08272754306472833	0.16975574833543633	0.07897278104037952	0.19003586953518875	-0.10530254638663428	0.08020020360526006	0.10530254638663428	CT	False
ME_M1907	0.026601729870312098	0.6593455166424416	0.021368884650787373	0.723277955475583	-0.10333368992936054	0.08604560322931629	0.10333368992936054	CT	False
ME_M1563	0.013453624878789233	0.8236051712940289	0.01526575096192796	0.8003157011508533	-0.10325842029910956	0.0862756932704654	0.10325842029910956	CT	False
ME_M1634	-0.09275978854001737	0.12351850152625855	0.10232737445388185	0.0891628502632853	-0.06516579536297226	0.279777314952763	0.10232737445388185	CT	False
ME_M1996	-0.10222396962168535	0.08948822710251232	0.005294390554840905	0.930100518584689	-0.07045143947962415	0.24252610718474513	0.10222396962168535	CT	False
ME_M1901	0.01126659660585417	0.8519181864315487	0.10196745422373084	0.09029949266902584	-0.050096298181600024	0.40624492764113024	0.10196745422373084	CT	False
ME_M1396	0.10082905770790586	0.09397109785487315	-0.10164677451664182	0.09132195309793979	0.029794829414885614	0.6214813206095258	0.10164677451664182	TS	False
ME_M228	-0.0996419929011526	0.09792547745165647	0.0772099161911632	0.20014751831146269	-0.022777782684497844	0.7058521883466817	0.0996419929011526	TS	False
ME_M1639	0.048336014212276644	0.42295668797205477	-0.09844742006034529	0.10203721272257514	0.06930588385170865	0.25028945714407463	0.09844742006034529	CT	False
ME_M1653	-0.09787518176785587	0.10405469184930861	0.018524448532745125	0.7588887149116957	-0.047709913687795286	0.42899593026125854	0.09787518176785587	CT	False
ME_M1630	0.012527264781849515	0.8355721011432732	-0.0977318306559934	0.10456499411332552	0.028962107083018843	0.6312654417262992	0.0977318306559934	CT	False
ME_M61	0.05883540337814193	0.32924604789995365	0.010588613217628837	0.8607357603702884	0.09716362719048119	0.10660715693637264	0.09716362719048119	CT	False
ME_M1267	-0.09542624383734397	0.11304689639092079	0.03711540897652024	0.5384608517275412	-0.02103877788490895	0.7273819482131381	0.09542624383734397	TS	False
ME_M1982	-0.09407676743537799	0.1182560726799589	0.05160579179275601	0.39223131981003073	-0.08139800310427184	0.17674374638116455	0.09407676743537799	CT	False
ME_M1014	0.020729441429050706	0.7312347918633536	-0.013339561131752435	0.8250765318006567	0.09405833695482109	0.11832849156659996	0.09405833695482109	TS	False
ME_M1567	-0.09322457673256451	0.12164090667415894	-0.0043001498128641975	0.943202410048483	-0.08110145442080142	0.17833106672373011	0.09322457673256451	CT	False
ME_M1600	0.04796512810224235	0.4265281843737621	-0.09226366688709586	0.12554741962206648	0.08061435061170094	0.18096121969238047	0.09226366688709586	CT	False
ME_M1905	0.010578249724772254	0.8608706806855237	-0.035407462351540187	0.5573267271848794	0.09057145562212682	0.13266249734653304	0.09057145562212682	CT	False
ME_M66	0.08190989342290951	0.17402845434916905	-0.07527039276306918	0.21171760562443181	0.0897410488237006	0.13626572166273335	0.0897410488237006	CT	False
ME_M60	0.03970593438345674	0.5104676426599958	-0.08870145620775996	0.140881966832309	-0.049008401062977505	0.41652644762023444	0.08870145620775996	CT	False
ME_M1012	0.020728362451710475	0.7312482425998287	0.08796641251966637	0.14421737802207998	-0.07571036259691852	0.20905174631673573	0.08796641251966637	TS	False
ME_M1580	-0.08676634987187598	0.1497918152605101	0.05281725883852584	0.3811982203558509	-0.08270853415259757	0.16985418494268223	0.08676634987187598	CT	False
ME_M917	0.04404743799850401	0.46530776520588885	-0.08506536140805024	0.15797115745814563	0.07435764530181554	0.21732585529145843	0.08506536140805024	CT	False
ME_M1205	0.03219597523665638	0.5936438773857201	-0.08484510713019941	0.15905440842858073	-0.006483330011532958	0.914457931217386	0.08484510713019941	CT	False
ME_M2394	0.009927602071627399	0.8693492644902353	-0.041143726733528604	0.49526400676492455	0.08339629996453844	0.1663196413668777	0.08339629996453844	TS	False
ME_M1604	-0.08293791182565377	0.16866920391494586	0.04169967125876298	0.4894504389466398	0.010150480807237721	0.866443200365506	0.08293791182565377	CT	False
ME_M1179	0.08255809702079561	0.17063471692621596	-0.06044757761817249	0.3161428398755127	0.0039281180905227295	0.9481090871677029	0.08255809702079561	CT	False
ME_M1139	0.08216671367155956	0.1726778964402694	-0.054180375306710105	0.3690131191410962	-0.017910251206032103	0.766648341036287	0.08216671367155956	CT	False
ME_M1579	-0.07909886390020124	0.18932727677555417	0.010995321629673718	0.855444132677828	-0.020968620908867586	0.7282551697661077	0.07909886390020124	CT	False
ME_M590	0.0031576976340758414	0.9582760764509867	-0.07909121160805097	0.18937022780320462	0.04645750105761785	0.4412249325576567	0.07909121160805097	CT	False
ME_M1726	0.058885451800462923	0.328834080626222	0.01591350648844502	0.7920322457303143	0.07908065344337106	0.18942950072930634	0.07908065344337106	CT	False
ME_M1632	0.07036802745328481	0.24308563417147214	0.07694368198729572	0.20170795335308858	-0.019717688809804457	0.743883055403714	0.07694368198729572	CT	False
ME_M796	0.02127332227143293	0.7244652098463261	-0.05951222164316123	0.32370306162125284	0.07682839310714443	0.20238640760244686	0.07682839310714443	CT	False
ME_M1831	-0.015190238033609776	0.8012828302782048	-0.06944168807928337	0.24936020787391525	0.07660850580900327	0.20368498692165193	0.07660850580900327	CT	False
ME_M1175	0.0753047685427888	0.211508440450863	-0.05547081220397701	0.35770244781432003	0.03887150808088575	0.5194011132567998	0.0753047685427888	TS	False
ME_M36	-0.03617221728683129	0.5488398231957488	-0.002692784743584399	0.9644147543353594	0.0751513649226575	0.21244299905181013	0.0751513649226575	CT	False
ME_M1603	0.0677380420807328	0.26119183257919015	-0.017845262959592545	0.767470765944455	0.044320149768868014	0.462546723355578	0.0677380420807328	CT	False
ME_M417	-0.0666228525290439	0.26914257137404624	0.06755206657417209	0.26250639979378143	0.04069578083338968	0.4999747716838093	0.06755206657417209	CT	False
ME_M1209	0.05166019423747367	0.39173177170804113	0.01081151075703489	0.8578348850640899	-0.06753614208799069	0.2626191728050822	0.06753614208799069	CT	False
ME_M935	0.0035189596154175697	0.9535076778323497	-0.05345853222065562	0.37543548003373023	0.06690854333318125	0.2670901719606775	0.06690854333318125	CT	False
ME_M1581	-0.06531428602948763	0.2786806955642731	0.005730029659534078	0.9243654809980383	-0.012491617630425209	0.8360333751801199	0.06531428602948763	TS	False
ME_M1541	-0.06349138332682008	0.2923448813221845	-0.002950253579773597	0.9610148711038451	0.028559825309467227	0.6360153370338063	0.06349138332682008	CT	False
ME_M1180	0.042111539012396594	0.48516717413011584	-0.01750152105102952	0.7718251250585016	-0.06127344908059303	0.3095641602157221	0.06127344908059303	CT	False
ME_M57	0.0370718270342377	0.538938265388595	-0.038836743604400106	0.5197750397334049	-0.06115939795512326	0.3104672699521799	0.06115939795512326	CT	False
ME_M1730	0.004565651556223637	0.9397020420573526	-0.060855151938286715	0.31288488380517376	0.02998171762730508	0.6192944993483291	0.060855151938286715	CT	False
ME_M933	-0.05986832318561896	0.3208110929014976	0.03985681807879812	0.5088608360676977	-0.00904944774764569	0.8808160389927447	0.05986832318561896	TS	False
ME_M1210	-0.0026826818060145807	0.964548177433622	0.0582250830173814	0.33429656417705245	-0.04913575624942339	0.4153150050198494	0.0582250830173814	CT	False
ME_M1671	0.027679314516980198	0.6464637536008734	-0.05738392662867803	0.34133824750047775	0.026201941641258338	0.6641506360077297	0.05738392662867803	CT	False
ME_M190	0.026839685874282343	0.656492092254015	-0.05602392555246692	0.3529215841787579	0.03517136571430543	0.5599595995102926	0.05602392555246692	TS	False
ME_M1806	0.05578216096116674	0.35500632230608814	-0.009305584218123109	0.8774687791728935	-0.0555668553398254	0.3568693981908976	0.05578216096116674	CT	False
ME_M1181	0.0548152218889178	0.3634213109056021	-0.030324739884680887	0.6152894353854403	-0.020913679108583202	0.7289392579345797	0.0548152218889178	CT	False
ME_M1591	-0.05366154072609113	0.37362237584997837	-0.008265440430185511	0.8910745744921785	0.01450837994631049	0.8100292511106936	0.05366154072609113	CT	False
ME_M1144	0.05318097396001327	0.3779231308985056	-0.05246832449698096	0.3843564469427484	0.011801513131578976	0.8449741932744163	0.05318097396001327	TS	False
ME_M1307	-0.05318028439335534	0.37792932377564903	0.003534435982166236	0.9533034366633785	-0.015320271219170206	0.799617624042336	0.05318028439335534	CT	False
ME_M661	0.03467990598485472	0.5654593550951976	-0.03008524258918677	0.6180845692606519	0.05124210433954697	0.39558072401864874	0.05124210433954697	CT	False
ME_M1309	0.01076448216848953	0.8584467758754002	-0.03532589917761387	0.5582356149019521	0.051008783593825754	0.3977385288936575	0.051008783593825754	CT	False
ME_M1402	0.04379562227873775	0.4678653169684308	-0.05004906760371871	0.4066881422110062	-0.005014416736519985	0.933788202045403	0.05004906760371871	CT	False
ME_M934	0.04970737995565857	0.409903097671666	-0.033975315929552385	0.5733889167148244	0.0243824920770897	0.6861902507819339	0.04970737995565857	CT	False
ME_M1590	-0.025035818976274982	0.6782444871886829	-0.047024538276245	0.43566374114202394	-0.041755315825726225	0.4888705765663125	0.047024538276245	CT	False
ME_M1598	0.042135177060721646	0.4849219616499357	0.04461724768898173	0.4595491594898377	-0.021150751153428817	0.7259889821356801	0.04461724768898173	CT	False
ME_M589	0.011737095847876779	0.8458098001213652	-0.04452603279477957	0.4604683178212628	0.013507818794515087	0.8229063148545118	0.04452603279477957	CT	False
ME_M32	0.040819792871644195	0.49866825260422604	-0.015052846573448533	0.8030432425911668	0.013816241941577448	0.8189317262564665	0.040819792871644195	CT	False
ME_M1535	-0.03956239596701226	0.5119986722739368	0.004022728234240713	0.9468610935410312	-0.04004849613964269	0.5068234057040892	0.04004849613964269	CT	False
ME_M541	0.01022254216879908	0.8655039910287483	-0.03504831179851796	0.5613342298646561	-0.015817203107369268	0.7932623150050101	0.03504831179851796	CT	False
ME_M1757	-0.016144923797917897	0.7890784954571242	0.03443900876179862	0.5681645466412494	0.004998952799967947	0.9339919276615989	0.03443900876179862	CT	False
ME_M1211	0.010616107651423512	0.8603778352362258	0.009628855198805911	0.8732473033624183	-0.032413168725529164	0.5911540975944384	0.032413168725529164	CT	False
ME_M1203	0.019062700604010933	0.7521083309776604	0.014950838139766352	0.8043509319189923	0.030825689102233385	0.6094608951791234	0.030825689102233385	CT	False
ME_M520	-0.027201549995162715	0.6521623826001814	-0.030152526375276482	0.617298753341863	-0.02753618381732939	0.6481688293449572	0.030152526375276482	CT	False
ME_M263	0.016010847995916497	0.7907894396363055	-0.023712588186873596	0.6943735970996082	-0.00024246581423496838	0.9967947570799526	0.023712588186873596	CT	False
ME_M374	-0.005749456579806231	0.9241098211528636	0.0069332254637310825	0.9085470199643915	-0.016986484099383893	0.7783627283134184	0.016986484099383893	CT	False
ME_M584	0.009801484336602342	0.8709944648465069	0.014667358025244503	0.8079878328702969	0.00835770897033307	0.8898662883826868	0.014667358025244503	CT	False
ME_M1312	-0.0051295673489729875	0.932271316724172	0.0009172304211932502	0.9878752324307913	0.010258527123522012	0.8650350529591188	0.010258527123522012	CT	False
